AB;[R2 U': S, R2]<div>U: opp U perm</div>
BA;[R2 U': R2, S]<div>[U' M2 U: M', U2]</div><div>U: bad U perm</div>
AD;U' - bad U perm<div>[U M2 U: M' U2]</div>
DA;U' - good U perm<div>[U M2 U': M', U2]</div>
AE;[U' M - U' M' U2 M U' - M' U]<br />setup to DB (df)
EA;"[U' M - U M' U2 M U -&nbsp;M' U]<br />setup to BD (df)"
AF;"[U'; R' E R, U2]<div>(immer ccw)</div>"
FA;"[U; R' E R, U2]<div>(immer cw)</div>"
AG;"[U; L' E L, U2]<br />G einsetzen, immer cw"
GA;"[U'; L' E L, U2]<br />A einsetzen, immer ccw"
AH;"[U'; R E' R', U2]"
HA;"[U; R E' R', U2]"
AJ;[R' U': S, R2]<div>setup zu DB (df) auf der Seite</div>
JA;[R' U: S, R2]<div>setup zu BD (df) auf der Seite</div>
AK;[U - M U' M U2 M' U' M' - U']<br /><div>setup zu EM (df)</div>
KA;[U' - M U' M U2 M' U' M' - U]<br /><div>setup zu EM (df)</div>
AL;[L U: S', L2]<div>setup zu DB (df) auf der Seite<br />L einsetzen</div>
LA;[L U': S', L2]<div>setup zu DB (df) auf der Seite<br />A einsetzen</div>
AM;[S U': S R2 S' R2]<div>setup zu CA von der Seite</div>
MA;[S U: S R2 S' R2]<br />setup zu CA von der Seite
AN;"[U; L' E L, U2]<br />immer cw"
NA;"[U'; L' E L, U2]<br />immer ccw"
AO;"[U'; R' E' R, U2]"
OA;"[U; R' E' R, U2]"
AP;"[U; L E' L', U2]"
PA;"[U'; L E' L', U2]"
AR;[L' U: S', L2]
RA;[L' U': S', L2]
AS;[U' - M' U' M' U2 M U' M - U]
SA;[U - M' U' M' U2 M U' M - U']
AT;[R U': S, R2]
TA;[R U: S, R2]
AU;U2 M' U2 M
UA;M' U2 M U2
AV;[U': S, R2]
VA;[U: S, R2]
AW;M U2 M' U2
WA;U2 M U2 M'
AX;[U: S' L2]
XA;[U': S' L2]
BD;bad U perm
DB;good U perm
BE;[S', L F' L']
EB;[L F' L', S']
BF;[U', R' E R]
FB;[R' E R, U']
BG;"[U; L E L', U]<div>[M D M', U]</div>"
GB;"[U; U, L E L']<div>[U, M D M']</div>"
BH;[U', R E' R']
HB;[R E' R', U']
BJ;[E': U', R' E R]
JB;[E': R' E R, U']
BK;"[r; U' R' U, M]<br />R' statt M' r' am Schluss"
KB;"[r; M, U' R' U]<br />R statt M r am Anfang"
BL;[U', R E2 R']
LB;[R E2 R', U']
BN;"[U; L' E L, U]"
NB;"[U; U, L' E L]"
BO;[U', R' E' R]
OB;[R' E' R, U']
BP;"[U; L E' L', U]"
PB;"[U; U, L E' L']"
BQ;"[r'; U' R U, M']<br />am Schluss R statt M r"
QB;"[r'; M', U' R U]<br />am Anfang R' statt r' M'"
BR;[U', R' E2 R]
RB;[R' E2 R, U']
BS;(U M U M')*2
SB;(M U' M' U')*2
BT;R U R U R U' R' U' R' U'<div>[E: U', R E' R']</div>
TB;<div>[E: R E' R', U']</div><div>U R U R U R' U' R' U' R'</div>
BU;[M U2 M, U]
UB;[U, M U2 M]
BV;"[R' U R'; S, R2]"
VB;"[R U R'; S, R2]"
BW;"[r'M; U' R U, M2]<br />R am Schluss statt M2 r M'"
WB;"[r'M; M2, U' R U]<br />R' am Anfang statt r' M M2<br />Am Schluss M' r"
BX;U' L' U' L U L U L U' L'
XB;<div>L U L' U' L' U' L' U L U</div>
DF;"[U'; R' E R, U']"
FD;"[U'; U',&nbsp;R' E R]"
DG;[U, L E L']
GD;[L E L', U]
DH;"[U'; R E' R', U']"
HD;"[U'; U', R E' R']"
DJ;[U, L' E2 L]
JD;[L' E2 L, U]
DK;"[l'; U L U', M]<div>L &nbsp;am Schluss statt M' l</div>"
KD;"[l'; M, U L U']<div>L' &nbsp;am Anfang statt M l'</div>"
DL;"[U'; R E2 R', U']"
LD;"[U'; U', R E2 R']"
DM;[S, R' F R]
MD;[R' F R, S]
DN;[U, L' E L]
ND;[L' E L, U]
DO;"[U'; R E R', U']"
OD;"[U'; U', R E R']"
DP;[U, L E' L']
PD;[L E' L', U]
DQ;"[l; U L' U', M']<div>L am Schluss statt M l'</div>"
QD;"[l; M', U L' U']<div>L am Anfang statt l M'</div>"
DR;[u': R' E R, U']
RD;[u': U', R' E R]
DS;(U' M U' M')*2
SD;(M U M' U)*2
DT;[U, L E2 L']
TD;[L E2 L', U]
DU;[M U2 M, U']
UD;[U', M U2 M]
DV;U R U R' U' R' U' R' U R
VD;R' U' R U R U R U' R' U'
DW;"<div>[U; U, ""M' U2 M' ""]</div>U2 M' U2 M' U' M U2 M U'"
WD;"<div>[U; ""M' U2 M' "", U]</div>U M' U2 M' U M U2 M U2"
DX;"[L U' L; S, L2]"
XD;"[L' U' L; S, L2]"
EQ;"[L'; U' L U, M']<br />l am Schluss"
QE;"[L'; M', U' L U]<br />l' am Anfang"
FQ;[U' L' U, M']
QF;[M', U' L' U]
GQ;[U' L2 U, M']
QG;[M', U' L2 U]
HQ;[U' L U, M']
QH;[M', U' L U]
JQ;[M, U' R U]
QJ;[U' R U, M]
KQ;[U': S, R' F' R]
QK;[U': R' F' R, S]
LQ;[M, U L' U']
QL;[U L' U', M]
MQ;[R U R' U', M']
QM;[M', R U R' U']
NQ;[U R' U', M']
QN;[M', U R' U']
OQ;[U R2 U', M']
QO;[M', U R2 U']
PQ;[U R U', M']
QP;[M', U R U']
QR;[U L U', M]
RQ;[M, U L U']
QS;[U' x': R U R', E]
SQ;[U' x': E, R U R']
QT;[U' R' U, M]
TQ;[M, U' R' U]
QU;[U: S, R' F' R]
UQ;[U: R' F' R, S]
QV;[U' R2 U, M]
VQ;[M, U' R2 U]
QW;[U x': E, R U R']
WQ;[U x': R U R', E]
QX;[U L2 U', M]
XQ;[M, U L2 U']
EK;"[l'; M', U' L U]<br />l am Schluss statt M l"
KE;"[l'; U' L U, M']<br />l2 L' am Schluss statt M l"
FK;"[M'; M', U' L' U]"
KF;"[M'; U' L' U, M']"
GK;[U: S', R' D' R]
KG;[U: R' D' R, S']
HK;"[M'; M', U' L U]"
KH;"[M'; U' L U, M']"
JK;[M', U' R U]
KJ;[U' R U, M']
KL;[U L' U', M']
LK;[M', U L' U']
KM;"[r; U R' U', M']<div>r2' R am Schluss</div>"
MK;"[r; M', U R' U']<div>r' am Schluss</div>"
KN;"[M'; U R' U', M']"
NK;"[M'; M', U R' U']"
KO;[U': S', R' F' R]
OK;[U': R' F' R, S']
KP;"[M'; U R U', M']"
PK;"[M'; M', U R U']"
QR;[U L U', M']
RQ;[M', U L U']
QS;U M' U' M U2 M U M' U
SK;<div>U' M U' M' U2 M' U M U'</div>
KT;[U' R' U, M']
TK;[M', U' R' U]
KV;[U' R2 U, M']
VK;[M', U' R2 U]
KW;[D: R F R', S']
WK;[D: S', R F R']
KX;[U L2 U', M']
XK;[M', U L2 U']
