AB,4.370727272727272,11,949,0,3.594
AC,6.501115384615384,26,835,1,2.812
AD,4.757222222222222,9,1429,0,3.735
AE,5.959499999999999,12,655,0,3.047
AF,4.424285714285712,14,537,0,3.157
AG,6.343749999999999,16,338,1,3.938
AH,3.8245555555555555,9,2244,0,0.0
AI,6.903999999999999,21,872,2,3.219
AJ,3.4048000000000003,10,797,0,2.829
AL,3.233375,16,56,0,2.36
AM,4.298777777777777,9,70,0,3.219
AN,4.588,11,1268,0,6.703
AO,5.174727272727271,11,471,0,3.235
AP,5.558272727272726,11,14,0,3.875
AR,3.3050769230769226,13,317,0,2.593
AS,9.25242857142857,7,2556,1,0.0
AT,3.3702000000000005,10,2743,0,0.0
AV,3.3606666666666665,12,316,0,3.297
AW,7.476499999999999,12,159,0,4.078
AX,3.520916666666667,12,416,0,3.25
BA,4.100777777777777,9,110,0,3.781
BC,3.7969999999999997,13,953,0,3.422
BD,4.720333333333333,9,786,0,2.422
BE,4.5023333333333335,12,1615,0,3.484
BF,8.106,9,2549,1,0.0
BG,8.921214285714287,28,52,3,4.031
BH,6.182799999999999,10,1025,0,3.75
BI,4.058846153846153,13,375,0,2.922
BJ,3.03325,8,2572,0,0.0
BL,4.59011111111111,9,1497,0,3.64
BN,6.431818181818182,11,293,0,4.14
BO,10.981782608695651,23,828,4,4.672
BP,5.204600000000001,10,457,0,3.671
BQ,9.632263157894737,19,337,3,4.218
BR,4.376888888888889,9,939,0,2.86
BS,6.62375,12,1056,0,5.344
BT,3.7078461538461536,13,822,0,3.907
BV,3.673416666666666,12,129,0,3.422
BW,3.6006666666666667,9,2312,0,0.0
BX,4.093727272727272,11,302,0,4.312
CA,6.995571428571429,7,2552,0,0.0
CB,4.465333333333333,9,821,0,6.015
CD,4.604699999999999,10,205,0,3.922
CE,8.626652173913046,46,181,4,3.625
CF,5.776000000000001,9,726,0,3.312
CG,8.597277777777778,18,470,2,3.843
CH,5.251875,8,2659,0,0.0
CJ,4.341,11,2410,0,0.0
CL,4.3553749999999996,8,2628,0,0.0
CM,8.003655172413795,29,127,1,3.438
CN,4.850666666666665,9,769,0,3.593
CO,7.49251724137931,29,483,4,4.281
CP,5.4953,10,1134,0,3.469
CQ,7.3066249999999995,16,4,1,3.719
CR,5.4093,10,501,0,3.469
CS,10.34033333333333,27,90,5,4.968
CT,5.140444444444445,9,2490,0,0.0
CV,5.910125000000001,8,2470,0,0.0
CW,6.468894736842105,19,2975,1,0.0
CX,5.086,8,2438,0,0.0
DA,4.569214285714285,14,347,0,3.984
DB,3.042789473684209,19,452,0,1.985
DC,4.706090909090907,11,142,0,3.422
DF,5.117533333333333,15,610,0,3.437
DG,9.024264705882354,34,410,5,2.891
DH,6.380875,8,2641,0,0.0
DI,4.373749999999999,12,741,0,3.437
DJ,4.475099999999999,10,977,0,3.297
DL,4.72411111111111,9,692,0,3.188
DM,6.00846153846154,13,565,0,4.563
DN,5.733250000000001,16,48,0,4.609
DO,9.09592857142857,28,346,2,4.078
DP,6.5102222222222235,9,1472,0,4.703
DQ,10.235766666666668,30,1180,7,4.281
DR,3.339571428571428,14,460,0,3.032
DS,5.243699999999999,10,679,0,3.219
DT,4.117625,8,2684,0,0.0
DV,4.409777777777778,9,762,0,4.344
DW,3.7436999999999996,10,265,0,2.593
DX,4.7385,8,2648,0,0.0
EA,5.3016000000000005,10,188,0,3.015
EB,6.436357142857142,14,1405,1,3.672
EC,9.188444444444444,27,1384,3,13.422
EF,3.0292222222222223,9,319,0,2.953
EG,3.7014444444444448,9,51,0,3.235
EH,3.862666666666667,9,2499,0,0.0
EI,4.626454545454546,11,53,0,3.844
EJ,4.831666666666666,9,599,0,3.297
EL,5.994888888888889,9,590,0,3.125
EM,3.2260769230769233,13,862,0,2.531
EN,4.5265,10,223,0,2.906
EO,4.095625,16,68,0,3.625
EP,4.66625,8,2850,0,0.0
EQ,6.4340416666666576,48,39,3,2.828
ER,5.06828,25,1130,0,3.625
ES,5.918333333333334,9,141,0,3.563
ET,6.258210526315788,19,463,1,5.297
EV,4.371611111111111,18,2595,0,0.0
EW,5.026,9,170,0,3.391
EX,4.414888888888889,9,3014,0,0.0
FA,5.857411764705883,17,175,2,3.5
FB,6.75,7,2505,0,0.0
FC,5.224499999999999,16,349,0,3.562
FD,6.082454545454547,11,600,0,3.406
FE,3.2095,10,756,0,2.641
FG,3.454875,8,2754,0,0.0
FH,4.026999999999999,11,1151,0,2.922
FI,3.671900000000001,10,697,0,2.453
FJ,5.2095,10,1121,0,2.969
FM,4.937499999999999,14,198,0,3.641
FN,7.14548484848485,33,202,2,4.125
FO,5.636117647058822,17,174,0,3.688
FP,8.708894736842105,19,899,1,3.86
FQ,5.357899999999999,10,910,0,4.172
FR,6.373117647058826,17,570,0,3.703
FS,6.620875,8,2613,0,0.0
FT,9.364173913043476,23,1178,5,3.203
FV,5.733285714285715,14,576,0,3.781
FW,6.453,9,275,0,4.859
FX,7.180916666666666,12,732,0,4.141
GA,6.804263157894737,19,400,0,3.5
GB,9.524049999999999,20,868,3,4.484
GC,8.987904761904764,21,25,2,4.062
GD,6.858351351351349,37,384,4,3.218
GE,4.099363636363638,11,674,0,3.234
GF,4.467222222222222,9,986,0,2.875
GH,5.12525,8,2578,0,0.0
GI,4.4427777777777795,9,1018,0,3.359
GJ,6.442250000000001,20,5,1,3.766
GL,8.353882352941177,17,145,1,4.437
GM,4.911444444444444,9,428,0,4.109
GN,7.125882352941177,17,294,0,5.422
GO,7.957166666666665,24,241,1,5.188
GP,8.200846153846156,13,176,1,4.703
GQ,5.409666666666666,9,2228,0,0.0
GR,6.659142857142856,14,635,0,3.984
GS,6.020200000000001,10,425,0,6.078
GT,7.59244,25,249,5,3.125
GV,6.4465428571428545,35,433,5,3.75
GW,6.150588235294118,17,1245,1,3.953
HA,4.224624999999999,8,2649,0,0.0
HB,6.6354000000000015,15,107,0,3.469
HC,5.337875,8,2882,0,0.0
HD,6.542749999999999,12,776,0,3.828
HE,3.7308333333333343,12,557,0,2.703
HF,4.909666666666666,9,353,0,2.828
HG,4.552769230769231,13,1274,0,3.015
HI,3.521363636363637,11,363,0,3.328
HJ,9.485463414634143,41,17,8,7.5
HL,6.64970588235294,17,703,0,3.687
HM,5.227444444444444,9,967,0,3.422
HN,10.35581632653061,49,222,8,3.234
HO,7.057133333333335,15,855,1,4.64
HP,6.813277777777779,18,305,0,4.328
HQ,4.994375,8,2838,0,0.0
HS,4.998333333333332,9,1863,0,3.531
HT,7.255999999999999,16,935,1,2.532
HV,7.220083333333334,12,35,0,4.61
HW,6.389099999999999,10,968,0,3.547
HX,7.309818181818182,11,1262,0,4.203
IA,6.933649999999998,20,366,1,3.453
IB,3.6315833333333334,12,46,0,2.829
ID,5.4821428571428585,14,580,1,3.188
IE,4.418952380952382,21,446,1,3.422
IF,3.319666666666667,15,254,0,2.969
IG,3.3879999999999995,12,242,0,2.547
IH,4.2846153846153845,13,488,0,3.14
IJ,3.505727272727272,11,562,0,2.891
IL,4.401166666666667,12,3733,0,0.0
IM,3.3718000000000004,10,9,0,2.5
IN,3.0236999999999994,10,1061,0,2.266
IO,3.0228235294117645,17,1,0,2.563
IP,3.07825,8,2623,0,0.0
IQ,5.04175,12,869,0,3.812
IR,5.215153846153845,13,421,0,3.968
IS,8.3895,12,883,0,3.985
IT,4.380222222222223,9,1434,0,3.766
IV,4.119374999999999,8,2525,0,0.0
IW,6.224473684210525,19,978,1,3.203
IX,4.500124999999998,32,289,1,3.609
JA,3.4000999999999997,10,598,0,2.969
JB,3.713874999999998,16,163,0,2.922
JC,4.350555555555555,9,3274,0,0.0
JD,4.9048181818181815,11,827,0,4.094
JE,5.836545454545455,11,966,0,3.875
JF,4.319333333333333,9,1860,0,3.593
JG,7.535666666666668,15,891,2,4.016
JH,11.190869565217394,23,574,6,4.422
JI,3.9036923076923076,13,36,0,3.109
JL,6.850999999999999,19,190,1,2.687
JM,6.148200000000001,10,1004,0,3.734
JN,6.0071111111111115,9,1430,1,3.859
JO,5.678888888888888,9,2635,0,0.0
JQ,5.8124166666666675,12,687,0,4.391
JR,6.053428571428571,7,2544,0,0.0
JS,5.751666666666667,9,2939,0,0.0
JT,4.9688,10,1475,0,4.219
JV,4.400000000000001,13,135,0,3.703
JW,4.262699999999999,10,646,0,3.766
JX,9.916,19,295,5,5.422
LA,2.8217999999999996,10,8,0,2.531
LB,5.00375,12,215,1,3.015
LC,6.666272727272727,11,2191,0,0.0
LD,3.338999999999999,14,603,0,2.562
LE,5.325583333333334,12,115,0,3.282
LG,7.3489999999999975,12,816,0,3.5
LH,8.02405882352941,17,901,2,7.938
LI,4.76575,8,2617,0,0.0
LJ,8.41,17,203,0,2.875
LM,6.543222222222222,9,201,0,4.234
LN,9.77106896551724,29,257,6,4.594
LO,6.0509375,16,660,1,3.469
LP,6.444999999999999,13,558,1,3.266
LQ,8.424153846153844,13,1307,2,5.11
LR,5.44725,8,2460,0,0.0
LS,4.879700000000001,10,656,0,3.391
LT,5.6267,10,904,0,3.718
LV,7.6890909090909085,11,1325,0,4.688
LW,5.628100000000001,10,673,0,3.578
LX,4.197375000000001,8,2594,0,0.0
MA,4.801550000000002,20,733,0,3.906
MC,7.1240999999999985,20,555,1,3.375
MD,5.045299999999999,10,1399,0,4.171
ME,3.743222222222223,9,981,0,2.797
MF,5.0,8,2608,0,0.0
MG,5.772285714285715,14,682,1,3.703
MH,5.072363636363636,11,418,0,3.157
MI,3.7343076923076923,13,268,0,3.172
MJ,4.815705882352942,17,213,0,3.64
ML,6.47825,8,2548,0,0.0
MN,2.675615384615384,13,820,0,3.266
MO,3.1260714285714277,14,591,0,2.922
MP,3.308769230769231,13,920,0,4.141
MQ,12.4272962962963,27,69,4,3.375
MR,5.037375,8,2780,0,0.0
MS,6.8845,8,3238,0,0.0
MT,4.940882352941178,17,132,0,2.921
MV,4.5878749999999995,8,2917,0,0.0
MW,6.1745833333333335,12,2344,0,0.0
MX,3.6113750000000007,16,280,0,4.328
NA,4.267555555555556,9,895,0,2.985
NB,6.625,9,912,0,3.656
NC,4.685888888888889,9,778,0,3.125
ND,6.6499,10,158,0,4.265
NE,6.152777777777779,9,367,0,2.89
NF,6.717789473684212,19,838,2,3.265
NG,6.237499999999999,10,315,0,3.734
NH,6.70175,12,220,1,3.078
NI,3.183230769230769,26,502,0,2.515
NJ,6.677285714285714,14,383,0,4.359
NL,8.881967741935485,31,88,4,5.531
NM,2.819,15,521,0,2.235
NO,3.5845,10,224,0,2.641
NP,4.7157333333333336,15,841,0,3.078
NQ,4.3235,10,156,0,3.047
NR,6.192399999999999,10,239,0,3.75
NS,4.987299999999999,10,614,0,3.593
NV,6.137166666666666,18,546,0,5.0
NW,5.595555555555555,9,178,0,3.906
NX,6.278588235294118,17,379,0,4.125
OA,4.29,9,751,0,4.047
OB,10.580357142857144,14,740,3,5.86
OC,9.582333333333334,18,773,4,4.625
OD,8.777906249999996,32,493,7,5.109
OE,4.755416666666666,12,251,0,3.125
OF,6.027900000000001,10,932,0,4.422
OG,10.340269230769232,26,788,2,3.906
OH,6.327,14,109,0,4.125
OI,3.477363636363637,11,409,0,3.5
OJ,6.773388888888887,18,950,1,4.969
OL,6.212666666666666,15,528,0,5.032
OM,3.5951999999999997,10,292,0,2.64
ON,3.469499999999999,18,101,0,2.796
OP,4.1209999999999996,8,2461,0,0.0
OQ,4.9968,10,448,0,3.468
OR,5.895833333333333,12,91,0,3.375
OS,5.0842,10,717,0,3.828
OT,5.569499999999998,18,476,1,3.469
OW,8.420545454545454,11,140,2,4.469
OX,7.9054,20,42,2,5.125
PA,4.660923076923077,13,177,0,3.203
PB,6.976500000000001,12,1982,0,5.0
PC,6.3218,10,550,0,4.141
PD,6.432444444444444,9,1822,0,5.641
PE,6.906111111111112,9,2363,0,0.0
PF,8.729250000000004,28,548,3,4.141
PG,5.453000000000001,13,405,0,3.781
PH,8.585285714285712,28,1259,3,9.687
PI,3.2329166666666675,12,33,0,2.531
PL,6.710944444444446,18,1040,1,5.453
PM,3.230416666666667,12,517,0,2.828
PN,3.8723333333333336,12,402,0,2.797
PO,3.6829,10,1288,0,3.625
PQ,5.105666666666667,9,3411,0,0.0
PR,9.507411764705884,17,1298,2,3.672
PS,5.458947368421053,19,708,0,5.125
PT,4.923875,8,3099,0,0.0
PV,6.379923076923077,13,73,0,4.282
PW,5.670111111111112,9,1286,0,3.5
PX,7.247461538461538,13,291,0,3.89
QB,9.423416666666672,36,464,4,5.547
QC,6.11964705882353,17,663,0,3.282
QD,11.037315789473684,38,596,2,6.109
QE,9.545105263157895,19,719,4,4.484
QF,4.5345555555555555,9,694,0,3.625
QG,4.7077,10,112,0,3.718
QH,4.1745833333333335,12,376,0,2.813
QI,6.5553333333333335,9,290,1,3.375
QJ,8.21242857142857,49,632,6,4.062
QL,7.295333333333334,9,1484,1,5.531
QM,10.984639999999999,50,27,7,3.437
QN,3.910375,8,2808,0,0.0
QO,4.229222222222222,9,1971,0,4.672
QP,4.274333333333333,9,173,0,3.219
QR,4.965285714285714,14,106,0,3.39
QS,9.644769230769231,26,369,6,5.594
QT,5.380727272727273,11,547,1,3.062
QV,6.926181818181817,22,651,3,3.593
QW,5.924388888888891,18,267,0,4.375
QX,8.7576875,16,34,4,3.594
RA,3.905380952380952,21,957,0,2.64
RB,5.224375,8,2411,0,0.0
RC,5.944666666666667,9,850,0,6.953
RD,4.186437499999999,16,81,0,3.968
RE,6.130545454545454,11,3,0,3.594
RF,7.205333333333333,21,66,1,4.265
RG,6.626399999999999,10,126,0,3.859
RI,4.862399999999999,10,301,0,3.172
RJ,6.750366666666667,30,554,2,3.672
RL,5.763166666666668,12,573,0,3.906
RM,6.590761904761905,21,288,1,3.656
RN,6.667600000000001,15,624,0,4.672
RO,7.018800000000001,10,1602,0,5.421
RP,7.3206896551724085,29,94,2,4.313
RQ,6.545111111111112,9,272,0,3.531
RS,4.803099999999999,10,1432,0,3.875
RT,6.697249999999998,24,368,1,3.469
RV,8.544384615384613,13,348,1,3.64
RW,4.536000000000001,10,885,0,2.828
RX,7.139615384615384,13,71,2,3.453
SA,9.008187500000005,16,763,3,4.11
SB,5.05807142857143,14,689,0,3.328
SC,11.230962962962964,27,197,5,5.469
SD,5.6124375,16,103,0,3.578
SE,4.876600000000002,10,1062,0,3.063
SF,4.09991304347826,23,10,0,2.969
SG,4.544428571428573,14,341,0,3.843
SH,4.705923076923076,13,1065,0,3.329
SI,7.894499999999997,24,504,2,3.766
SJ,5.82625,8,3114,0,0.0
SL,5.0821250000000004,8,2862,0,0.0
SM,5.043444444444445,9,276,0,3.328
SN,4.583818181818182,11,354,0,4.281
SO,5.236458333333332,24,2285,0,0.0
SP,6.1371111111111105,9,2705,1,0.0
SQ,14.35091176470588,34,355,10,5.016
SR,4.427874999999999,8,2632,0,0.0
ST,4.580500000000001,14,123,0,3.797
SV,5.197363636363637,11,1031,0,5.86
SX,5.69525,8,2783,0,0.0
TA,3.6186000000000007,10,803,0,3.14
TB,5.217199999999999,10,2283,0,0.0
TC,4.983470588235294,17,796,0,3.187
TD,5.149333333333334,9,2720,0,0.0
TE,6.490500000000001,18,111,1,5.546
TF,7.193750000000001,40,206,5,4.156
TG,7.572933333333332,15,214,1,4.515
TH,4.3294999999999995,12,113,0,2.781
TI,4.227916666666668,12,193,0,3.078
TJ,4.896,9,536,0,3.969
TL,5.233230769230769,13,1027,0,4.891
TM,5.279818181818182,11,615,0,3.0
TO,4.9501,10,212,0,3.266
TP,4.819555555555556,9,2513,0,0.0
TQ,6.566230769230769,13,1054,0,3.437
TR,10.41632,25,616,4,2.969
TS,5.088250000000001,20,2494,0,0.0
TV,4.09175,8,2504,0,0.0
TW,4.807,14,602,0,3.547
TX,10.020777777777777,18,1058,3,4.765
VA,4.08175,8,2980,0,0.0
VB,3.4396250000000004,16,172,0,3.437
VC,5.335222222222222,9,1391,0,11.453
VD,4.7593,10,630,0,3.672
VE,4.6752,10,832,0,5.547
VF,7.643216216216215,37,795,3,5.531
VG,6.780607142857145,28,150,3,3.891
VH,6.619125,8,3059,0,0.0
VI,4.139222222222221,9,1283,0,4.329
VJ,5.090818181818182,11,643,0,6.203
VL,7.759619047619047,21,15,1,11.093
VM,5.1594,10,2,0,4.031
VN,6.506249999999999,12,753,0,5.093
VP,10.80744186046512,43,266,3,5.094
VQ,7.744714285714288,21,486,2,4.156
VR,7.250142857142857,21,648,1,4.109
VS,5.4462222222222225,9,364,0,4.594
VT,5.1,10,318,0,5.266
VW,5.715916666666666,12,204,0,3.468
VX,8.96725,28,589,4,3.813
WA,8.377218750000006,32,225,4,3.485
WB,3.5339090909090913,11,171,0,2.25
WC,3.8571250000000004,8,2676,0,0.0
WD,3.8679090909090905,11,131,0,2.312
WE,5.2279166666666645,12,221,0,3.109
WF,5.3925,10,913,0,3.813
WG,5.988117647058822,17,279,1,4.328
WH,6.730999999999999,14,1064,1,4.922
WI,6.623499999999998,10,1044,1,3.688
WJ,4.397555555555556,9,401,0,3.39
WL,5.693899999999999,10,377,0,3.125
WM,5.2906,10,1477,0,3.828
WN,5.638571428571429,7,2540,0,0.0
WO,5.802545454545456,11,846,0,4.484
WP,6.993285714285714,14,179,1,3.906
WQ,5.652066666666667,15,104,0,3.953
WR,4.176363636363636,11,784,0,2.938
WT,4.481454545454546,11,760,0,3.25
WV,4.931444444444444,18,297,1,3.375
WX,5.665937499999998,16,707,0,5.219
XA,4.4130714285714285,14,1839,0,3.515
XB,4.775454545454545,11,908,0,3.219
XC,4.958333333333335,12,419,0,4.328
XD,4.665000000000001,9,1017,0,4.328
XE,4.510923076923076,13,503,0,2.641
XF,6.281222222222223,18,414,0,5.015
XH,7.486571428571428,14,1117,0,3.625
XI,4.93635,40,1436,2,4.704
XJ,9.84383333333333,24,794,6,4.078
XL,4.960466666666665,15,252,0,3.125
XM,5.448999999999999,8,2842,0,0.0
XN,7.644153846153848,13,1162,1,4.141
XO,7.124055555555554,18,247,0,5.938
XP,6.201785714285715,14,218,0,4.047
XQ,7.147478260869566,23,422,1,3.484
XR,6.751875,8,2618,0,0.0
XS,4.908916666666666,12,757,0,3.516
XT,9.202576923076926,26,617,2,4.484
XV,7.59626086956522,23,306,1,4.562
XW,5.669333333333333,12,26,0,4.344
