NP,7.516
TB,3.875
BT,5.75
TB,13.422
NP,11.5
BT,3.453
TB,12.469
AC,14.89
BT,3.078
NP,3.344
IE,5.843
OM,6.329
AC,2.906
IE,4.0
TB,3.375
BT,2.906
NP,3.218
TH,5.938
IE,3.703
AC,2.64
TB,2.829
EV,5.968
OM,4.375
BT,3.156
NP,3.344
DR,3.719
TH,4.578
EV,3.188
AC,2.078
IE,5.125
OM,3.172
FN,17.031
EV,2.531
CW,18.172
JL,16.109
DR,3.188
TH,4.64
IE,4.25
AC,2.656
CW,3.235
HG,5.984
EV,2.625
RJ,15.984
FN,8.984
JL,5.016
DR,2.907
OM,3.125
TH,4.688
HG,5.969
IX,7.0
JL,3.766
RJ,15.155999999999999
FN,5.61
PQ,8.234
CW,3.0
DR,2.75
EV,2.891
OM,2.89
VF,21.828
HG,5.687
XI,16.922
IX,15.905999999999999
PQ,6.328
FN,4.438
RJ,6.234
PI,4.281
WV,7.828
JL,4.344
XL,11.859
TH,4.782
CW,2.562
DR,2.547
FN,4.563
XL,3.812
VF,6.047
IX,5.641
XI,2.984
PQ,4.234
WV,3.703
RJ,6.062
PI,4.735
HG,3.984
JL,3.907
CW,2.86
XL,6.875
RJ,4.0
XI,15.047
VF,5.969
IX,4.172
WV,4.813
PI,2.797
PQ,4.203
SO,6.407
HG,4.266
MO,3.281
MT,4.921
TS,11.594
XL,3.875
WV,19.031
QD,29.031
TS,6.625
XI,7.516
VF,26.297
NI,3.375
MO,3.578
SO,5.531
PI,3.187
MT,5.656
PQ,4.531
XL,4.375
IX,3.375
SO,6.109
XS,9.14
NI,4.031
WV,4.64
QJ,21.547
XI,3.187
QD,4.5
MT,4.453
MO,2.594
VP,14.0
 ,7.937
TS,3.579
VF,7.219
PI,3.312
TC,9.078
RA,4.422
VP,8.797
IE,15.235
XS,5.422
NI,5.297
IJ,4.421
QJ,18.016
MO,3.0
MT,5.484
SO,5.688
QD,3.609
 ,1.641
TC,4.25
TS,3.828
XS,3.641
RA,3.359
QJ,10.64
NI,2.469
IJ,3.391
VP,6.25
QD,3.156
MO,2.812
MT,6.063
SO,4.89
TC,5.188
RA,2.578
IJ,3.672
VP,4.985
XS,4.156
TS,3.765
QD,3.484
QJ,6.047
NI,3.453
TC,3.281
MD,5.375
CE,18.453
VF,7.203
MS,7.093
RA,2.563
IJ,3.125
RM,24.485
VP,5.422
XS,4.64
QJ,5.906
 ,1.5
MD,5.0
RM,6.875
CE,6.047
RA,2.844
MS,5.625
JN,6.922
TC,3.0
IJ,2.797
CE,4.312
JN,4.078
RM,4.75
LC,5.406
MD,3.875
JC,4.297
MS,6.609
NS,4.015
LC,5.984
RM,3.953
 ,1.672
JC,4.266
JN,4.313
PX,9.797
MD,5.094
CE,3.89
GP,17.313
 ,2.203
LC,5.157
NP,4.672
NS,6.047
JN,3.532
PX,5.922
MS,3.297
RM,5.672
JC,4.203
MD,4.25
CE,3.016
 ,1.469
ID,4.937
GP,6.547
GP,6.547
ID,3.781
NI,2.812
AR,2.828
IH,3.515
AR,3.906
IH,3.032
XL,4.593
XI,4.391
RM,3.468
AV,3.953
IE,4.375
AV,3.625
MS,4.484
QM,14.530999999999999
VL,15.078
QM,3.265
VL,6.14
CE,3.688
AC,5.578
MF,7.282
GC,19.984
MF,3.984
GC,4.266
DQ,17.25
JS,9.844
 ,1.641
DQ,4.562
JS,3.266
MV,4.938
WH,19.422
CH,5.469
MV,4.156
JD,12.953
TL,7.234
WO,6.828
CH,6.828
WH,5.688
TE,20.782
TL,5.234
JD,3.906
WO,4.984
TE,7.609
BT,3.438
XI,3.859
IR,11.047
PB,12.39
IR,4.031
PB,5.734
GV,7.75
TM,4.719
QW,10.906
GV,5.281
TM,5.86
QW,6.61
 ,5.5
BJ,2.766
 ,4.954
BJ,2.563
VF,8.438
TS,4.141
QM,3.984
GC,7.484
VP,10.547
JD,4.735
 ,3.063
NM,3.031
 ,1.469
NM,2.688
VL,7.891
VM,6.188
DV,4.266
VM,4.813
BH,8.922
XO,11.234
DV,3.829
 ,2.125
RA,4.078
XO,5.031
BH,5.594
GF,6.203
 ,1.797
GF,3.86
OM,2.906
CJ,4.875
IW,20.734
ML,6.313
SV,4.469
IW,4.593
ML,4.578
CJ,4.141
SV,5.578
JD,3.516
FA,4.203
SB,12.609
FA,3.75
GB,22.688000000000002
SB,4.312
GB,5.578
VL,9.313
RS,5.828
OJ,9.5
RS,4.797
OJ,6.39
VP,6.39
JD,4.781
DS,7.531
NP,3.922
WI,15.75
DS,4.547
WI,3.313
PT,5.36
 ,1.157
NG,10.922
PT,4.0
PS,7.281
NG,6.156
PS,4.469
OB,12.828
IO,3.812
IO,3.812
OB,5.719
CG,7.469
XF,8.078
CG,6.187
XF,5.938
DN,7.641
WC,11.843
DN,5.906
WC,2.547
NS,4.906
VF,13.765
CR,5.0
HN,18.422
CR,3.844
MP,3.625
HN,4.844
ON,4.031
MP,2.75
ON,3.204
VF,4.484
VL,6.938
OC,21.421
TH,5.328
OC,5.125
QD,14.875
ON,3.61
MG,20.578
SO,6.641
QJ,9.5
MG,4.344
TM,7.203
SB,6.812
XS,5.954
EH,4.187
TL,5.531
EH,3.344
XC,5.797
SB,3.641
XC,6.375
BT,3.14
TL,4.969
NI,2.782
SN,5.61
QD,5.968
SN,3.75
NO,4.313
BS,9.063
NO,3.375
BS,5.469
NO,4.172
LH,6.703
FJ,6.735
GF,6.141
IE,4.703
FJ,3.563
LH,5.063
NQ,4.641
WC,3.437
RX,6.61
NQ,4.219
RX,3.313
NS,6.0
WE,9.094
RF,7.906
WE,4.437
RF,4.485
TB,3.297
EC,15.594000000000001
OX,17.75
VA,4.0
OX,5.812
EC,3.938
WH,8.734
VA,2.937
HG,3.781
TE,7.719
XM,7.594
TE,5.031
XM,4.718
DN,7.0
XI,3.485
CG,7.766
SO,5.36
LN,22.75
DO,26.516
LN,9.797
DO,5.641
NE,7.75
VE,6.265
NE,8.828
MR,7.313
VE,4.5
MR,3.797
DO,3.797
OB,9.843
OJ,21.407
HL,7.109
BG,8.25
HL,6.062
DS,7.172
BG,5.672
RV,15.405999999999999
HS,5.953
RV,6.61
TE,6.688
HS,5.125
XT,24.219
NS,3.781
XT,5.844
GR,7.25
RO,12.25
CH,5.593
GR,12.797
RO,5.484
QJ,7.485
SE,5.844
EW,6.656
SE,6.0
PW,8.484
EW,4.235
CW,5.016
PW,5.671
XC,4.907
FS,11.016
RI,5.75
FS,3.812
RI,3.734
FH,5.156
NC,4.907
FH,3.719
SX,5.438
FN,7.609
NC,3.969
CR,8.14
VH,6.937
SX,4.328
VH,4.672
OX,5.078
RE,6.406
DJ,5.0
RE,4.297
DJ,4.031
CW,2.688
GP,7.094
XI,3.969
LC,5.297
BS,6.391
GF,5.25
NQ,3.437
HX,6.704
SH,4.719
MI,3.625
VX,16.36
WH,5.937
LP,6.516
LP,6.516
SH,4.922
VX,5.578
MI,2.937
HX,5.36
CE,5.953
MR,5.11
RW,7.657
DC,6.156
RW,4.094
SX,6.047
AP,5.531
DC,7.219
TP,5.078
GC,8.078
TP,3.641
AP,5.656
EQ,13.047
OT,17.344
EQ,3.219
OT,6.328
JS,5.859
FN,17.578
OT,5.078
AN,3.219
GQ,7.0
HQ,4.907
GQ,4.797
AN,2.922
HQ,3.891
AV,3.453
QW,6.437
DT,4.188
RE,6.11
DT,3.985
PM,3.938
QM,15.532
PM,2.953
HO,21.281
AX,3.641
HO,6.875
AX,2.984
EM,4.907
LT,5.985
EM,2.531
VQ,9.735
LT,4.219
 ,6.203
HD,11.921
VQ,13.875
BC,3.781
 ,2.047
HD,4.875
AC,3.453
BC,3.266
PN,4.64
CO,8.844
VA,3.718
WX,6.453
PN,2.828
CO,5.641
WX,3.25
IN,3.766
OT,5.156
CR,5.406
IN,2.485
VF,15.094000000000001
BG,31.469
IX,4.375
LC,5.203
RS,4.297
XT,14.530999999999999
CL,4.672
DS,5.938
XP,5.938
CL,3.875
XP,4.375
CJ,3.281
ET,5.313
GT,19.203
CX,5.578
ET,5.953
GT,15.891
CX,3.406
CB,4.89
HE,5.016
CB,3.219
HE,4.282
TI,6.109
EH,4.516
TI,4.172
QT,5.156
MN,2.953
QT,3.187
MN,2.547
OI,4.219
HL,7.438
OI,3.485
 ,2.625
IB,5.343
 ,1.781
IB,3.109
EW,8.484
HS,5.031
NP,3.609
HW,6.64
XJ,15.797
HW,5.953
JG,18.657
XJ,8.859
JG,5.969
OW,21.578
GN,12.204
OW,6.625
GN,6.578
OR,5.953
HW,13.922
BQ,15.593
OR,6.0
TO,11.266
DA,6.156
BQ,7.187
LO,22.39
DA,3.672
TO,3.719
LO,5.062
BQ,3.5
ON,4.25
PB,6.922
BV,3.828
PT,6.687
BV,3.594
HQ,7.469
VL,5.047
 ,2.796
QJ,8.359
AX,3.609
 ,2.235
IB,3.219
 ,2.906
HD,6.282
HN,6.328
EB,5.531
RD,5.313
EB,5.14
VJ,5.609
RD,2.766
AM,5.297
VJ,5.25
NE,5.953
EN,5.0
BC,3.047
AM,6.219
NF,12.329
EN,3.469
 ,2.985
NF,17.359
CX,4.594
PA,5.172
ND,5.922
PA,3.688
JS,5.312
DL,7.328
SO,4.844
DL,5.812
 ,2.219
ND,5.813
EG,4.891
OJ,4.672
WE,6.078
 ,1.625
EG,4.203
RF,5.578
LO,5.266
IR,4.609
 ,3.219
MR,5.469
MG,7.047
OP,3.453
WI,5.156
 ,1.891
OP,6.14
TO,3.875
GW,7.109
IR,3.391
WP,12.359
GW,3.921
DP,10.438
IS,8.25
WP,5.297
DP,4.031
FO,7.031
IS,4.0
WP,4.703
FO,4.906
QO,4.031
 ,2.906
IL,3.61
QO,4.547
IL,3.031
 ,1.422
IR,6.641
FA,18.188000000000002
OX,9.953
HM,6.25
HM,6.25
DQ,6.578
DQ,6.578
NJ,6.14
MO,3.968
NJ,7.953
PX,12.062
PX,12.062
QE,17.047
TA,3.656
TA,3.656
QE,10.547
VF,5.516
RO,4.875
AO,14.859
GW,17.313
AH,3.485
PI,3.094
AO,4.969
AH,3.062
XO,5.64
VH,8.0
AL,3.157
LX,4.516
XC,4.953
IQ,6.469
LX,3.75
DI,4.813
AL,2.562
IQ,3.609
DI,3.547
FM,5.875
XM,8.625
CB,3.532
FM,3.828
JS,7.14
WH,6.563
FG,3.234
FO,9.625
SJ,6.172
HJ,16.594
GC,10.937
FG,3.484
SJ,6.594
 ,3.921
HJ,15.0
 ,1.89
BS,10.968
BC,2.906
DQ,21.64
AW,7.406
IE,3.719
AH,3.906
AW,2.719
MC,16.328
 ,2.75
MC,3.281
 ,1.078
XV,15.421
FO,5.906
XV,4.609
JN,4.094
SV,6.89
SF,5.531
NF,6.25
NF,6.25
SF,4.812
AD,5.047
WJ,5.563
IT,4.562
EB,6.89
AD,3.656
LO,7.672
AH,3.234
AD,6.422
WJ,3.219
HI,3.438
IT,2.937
OJ,5.766
QC,10.032
 ,3.14
HI,2.594
QC,4.328
BX,4.781
 ,1.11
BX,2.782
TV,4.234
JB,5.734
TV,3.187
BP,8.094
JB,7.0
GA,6.703
 ,1.718
NH,6.125
BP,4.344
 ,1.172
GA,7.578
IB,3.625
LE,7.531
NH,7.515
FO,5.406
LE,4.562
TS,3.734
BH,7.125
PN,3.75
TR,19.218
QN,5.078
MW,13.016
QO,4.125
AE,14.703
QV,19.688000000000002
MP,4.0
NW,6.141
MW,4.047
BA,3.578
QN,3.032
DO,19.311999999999998
HN,19.266
ME,2.954
AE,5.5
OW,19.484
JD,3.61
JA,4.516
QV,18.922
EL,6.625
JA,3.078
FS,6.688
RJ,12.328
BL,4.219
EL,4.922
HN,11.688
WH,6.14
WM,4.797
ME,2.578
RI,6.734
EV,6.141
OC,18.484
GC,13.156
RP,4.922
NW,6.047
IW,9.875
VB,2.985
WM,10.765
 ,2.5
MG,8.062
SG,5.141
RP,4.188
NI,4.281
MV,5.875
MC,9.703
HQ,5.469
RW,3.89
MH,6.984
BA,4.047
HS,3.75
RE,5.484
WE,5.984
WP,15.719000000000001
VX,20.656
GS,6.953
BL,3.578
QM,17.0
FH,3.703
BJ,3.062
MS,9.14
CG,9.063
BT,3.594
VQ,18.234
TW,6.796
GS,4.563
FG,3.171
IW,7.344
HJ,18.936999999999998
OB,7.359
DG,15.405999999999999
MH,7.375
GM,4.047
TW,3.593
MC,5.359
SJ,5.422
TL,7.484
IP,4.016
TR,11.532
QE,15.985
SA,4.609
SG,5.281
BG,29.625
WJ,6.578
BQ,18.311999999999998
BS,6.031
GJ,7.563
DG,32.5
TL,4.266
 ,2.718
OH,13.922
SA,4.079
OH,4.421
PQ,5.406
JW,3.422
DP,6.86
VB,3.735
 ,1.437
PX,7.906
HN,9.093
PC,8.984
IP,3.11
NI,2.843
 ,4.765
XJ,17.406
JW,4.438
LI,4.266
IG,3.468
GM,5.297
GJ,17.844
PH,17.843
 ,2.078
WG,16.75
OM,2.953
PH,8.859
GB,9.125
BQ,9.047
PL,6.859
PC,6.14
DG,24.25
MT,4.859
DI,5.375
TW,4.063
XW,13.922
PL,5.563
GF,4.032
EA,4.203
XW,3.672
XJ,8.016
HN,7.75
QE,8.125
BH,8.829
IA,6.25
OC,9.312
 ,1.719
NV,6.14
CA,5.859
EA,5.36
CA,2.969
QJ,18.156
LA,2.5
IA,3.922
XW,4.828
TV,4.25
SJ,4.672
MG,3.797
PE,11.359
LI,4.391
VW,4.391
IG,3.484
MG,3.734
DT,3.844
QB,14.453
DC,4.828
 ,3.219
PE,5.75
TS,3.75
WF,6.813
LA,2.672
DA,5.063
WR,4.141
VW,5.015
RA,5.0
WA,18.5
WG,7.547
LN,19.5
IX,3.875
NF,18.094
SV,5.312
CT,6.734
WF,5.438
JX,16.969
JO,5.828
FV,7.625
QW,9.0
QC,5.516
GB,9.157
NV,5.594
ON,4.063
WR,3.938
PO,3.61
WA,4.797
CT,3.5
GJ,9.453
OM,3.781
PS,5.532
QI,7.969
JX,4.391
BG,6.719
OC,9.109
RJ,7.765
WV,4.047
XH,5.578
JO,6.281
RC,5.438
FV,6.25
OD,18.094
XH,7.109
EM,2.797
LD,3.625
RC,4.078
OL,6.343
QI,6.875
TP,3.922
PX,6.796
RM,5.766
QX,11.125
PO,2.984
LA,2.906
JG,20.811999999999998
LM,6.25
OB,4.719
BV,4.157
 ,5.61
EN,5.438
AE,5.079
HO,7.282
LP,6.547
LT,8.343
PB,9.203
OT,6.234
SH,4.797
MH,4.39
 ,2.406
BX,7.921
IF,4.968
AJ,4.047
DN,8.391
FV,6.172
JC,4.406
BP,5.078
LH,7.765
VH,5.86
EB,3.844
AO,4.078
WE,6.547
XO,5.875
GV,12.688
IV,3.61
AR,2.797
 ,3.016
SN,6.531
HA,5.172
RD,3.515
CB,5.375
GA,5.329
WO,6.39
SX,5.422
ET,8.14
SE,4.171
PA,4.937
HX,8.719
IO,2.765
AN,5.359
LX,4.282
PR,19.438000000000002
NM,2.984
 ,3.343
MI,2.593
TG,8.109
HM,4.969
LR,4.313
VA,3.64
SB,4.204
GR,6.968
OF,5.531
WC,2.64
XF,6.812
IH,3.421
ML,9.328
FJ,9.328
AP,4.141
GT,6.313
GT,6.313
 ,7.64
MV,5.078
NE,5.859
LS,6.765
VE,4.297
QN,3.766
OR,7.313
NC,4.828
 ,2.672
XP,5.281
AV,3.0
AV,3.0
PT,4.734
VJ,4.922
IQ,8.875
ND,9.922
OP,3.812
MW,4.141
MW,4.141
 ,2.219
IB,3.14
IE,3.531
IR,5.047
RV,9.953
RV,9.953
GO,15.297
EC,13.25
ID,23.25
PN,4.062
PN,4.062
WA,3.594
IN,2.797
IT,7.234
CJ,3.922
DS,5.75
FA,4.453
CL,3.671
QV,6.516
CO,15.5
RG,8.187
RG,8.187
HW,5.094
AL,3.14
GD,16.563
AM,2.922
AM,2.922
DJ,4.329
 ,3.828
 ,3.828
DL,3.375
XI,4.594
XI,4.594
HQ,4.422
QB,12.391
TA,4.437
TW,14.875
HJ,17.468
PB,8.313
RX,4.25
VI,5.609
HE,3.422
 ,14.047
JW,5.985
DV,5.109
HL,8.093
RF,6.313
EG,3.562
GE,2.969
ME,7.797
AW,12.109
XT,14.328
LT,7.0
TI,5.844
MA,12.969
EQ,11.89
DA,4.86
BD,6.39
MF,4.094
MN,2.515
BE,2.438
VX,12.594
VE,6.391
IL,4.797
LX,4.328
GP,13.406
WM,5.031
IS,12.204
CA,6.031
WQ,8.547
FX,14.078
LM,9.328
QT,16.172
HB,10.406
ER,7.313
NO,3.656
PM,2.734
QO,3.532
SO,6.172
NV,13.312
RO,7.344
XB,5.125
NB,8.359
 ,2.485
CT,8.796
AJ,3.203
EH,3.453
HA,4.297
EV,6.157
EL,5.765
OF,4.906
QC,6.156
XV,6.688
TR,12.75
GJ,9.656
TO,4.422
TF,6.969
EI,7.953
PF,14.780999999999999
SA,17.187
HD,7.281
GC,14.484
 ,2.938
IG,4.657
JB,3.703
TC,3.532
 ,1.875
EB,5.156
SL,6.188
LI,4.406
OT,4.688
GI,5.062
GS,7.609
 ,2.406
PH,14.812000000000001
EW,4.047
LC,5.719
BX,3.516
 ,4.828
EF,3.156
LQ,16.734
FS,5.968
IF,3.672
OX,15.125
VM,6.328
RS,4.985
NH,7.703
VB,3.687
OQ,4.125
IE,3.547
PE,7.016
TX,13.969
VR,13.766
PO,5.219
NG,5.578
XR,5.75
OH,7.063
LD,4.109
CL,3.734
OI,4.093
XM,4.156
OA,4.329
BA,3.875
LP,18.407
VW,13.375
MQ,12.907
NJ,8.328
DO,14.469000000000001
GN,5.687
QX,16.812
IJ,3.641
PC,6.875
VF,5.797
WR,6.86
TJ,6.938
MP,3.281
AB,3.688
AD,4.578
IP,2.89
IM,3.015
XH,13.922
PW,5.922
IL,4.016
OE,5.594
JL,12.047
FO,6.297
IN,2.547
DG,13.688
NR,8.36
MR,4.906
CR,6.297
BL,7.906
FH,4.657
FM,5.125
PG,6.187
PG,6.187
OC,15.641
TM,6.859
SF,5.656
FQ,7.422
JH,14.828
FG,3.437
HO,5.859
RP,15.954
CX,5.734
SP,16.453
NW,5.969
SG,4.859
JA,3.047
PT,5.047
FE,3.172
PR,13.969
LB,3.985
EA,14.453
JV,4.0
QP,4.406
NC,5.078
DH,5.453
WX,7.172
 ,4.313
 ,3.407
TE,7.703
OL,7.078
GO,13.14
 ,4.078
DQ,12.969
XW,4.797
WE,4.922
WI,6.188
XN,15.030999999999999
 ,2.578
GQ,5.718
GW,6.172
CH,4.625
QN,3.594
XO,14.5
ND,6.641
AX,3.844
JS,4.906
LA,2.766
JO,6.172
NL,14.718
VH,7.844
GM,5.954
IB,4.219
NF,5.438
FV,5.75
NA,4.594
JC,3.921
LS,4.125
WG,6.063
HX,7.297
IW,7.156
PL,6.422
OW,5.578
DI,6.609
GB,15.594000000000001
AP,13.953
CG,13.547
WF,5.797
NE,4.36
JI,5.375
BR,3.859
TS,4.5
PN,3.797
VI,4.672
MT,4.656
CJ,3.954
WB,4.765
WO,6.187
AH,4.437
CW,4.812
XC,4.625
DR,4.265
RI,5.343
MG,4.141
HG,4.344
RD,4.532
BS,4.797
 ,2.703
VS,5.485
JX,13.359
LN,6.469
VP,11.328
RE,6.5
WP,6.203
BC,3.828
TG,14.797
DB,14.203
NQ,4.672
VQ,17.359
DX,4.922
SH,6.032
VP,6.907
QI,5.078
TV,4.5
VA,5.219
OQ,3.968
WD,9.813
WJ,3.984
IA,7.141
DM,6.75
ID,4.547
QR,8.25
 ,2.328
IO,2.969
PS,5.656
VF,7.406
 ,1.797
EM,2.875
OD,16.36
GT,16.281
SJ,4.125
HI,3.609
XF,9.703
PI,3.687
GL,7.484
RN,7.734
BJ,2.953
LE,5.781
HN,4.984
DC,5.109
TB,3.156
ST,4.125
AN,4.406
SV,4.844
