AB;Abel, Autobahn, ABBA, Airbag;ab;anbeten
AC;Atze, Anzug, Accra, AC Milan, Achilles;;anziehen
AD;Adel, Ad(vert), Ader, add-on, AIDA;adlig;adeln, abdanken
AE;Aeneas, stotterndes ƒ‰‰, aerob;;anekeln
AF;Affe, Afrika;;anfassen, ‰ffen
AG;Alge, Auge, Silber (Ag), Agar;;angaffen, angeln, aufgabeln
AH;Ahaa!, Adolf Hiller;;ahnen, aufheben, aufh‰ngen
AI;Genialer Roboter, All in, AIDA, Aioli;;altindisch, animpfen
AJ;Asche, Arsch;;verarschen
AK;Anker, Anke (Engelke), Alaska, Akupunktur, Akku, Alk, Alleskˆnner;altklug;ankohlen, ankurbeln
AL;All, Alien, Alligator, Alu;alle, alt;ablichten
AM;Amerika, Ambulanz, Ameise;am;anmalen, anmachen
AN;Anne, Annonce, Anubis, Angsthase Annika;an;an-machen
AO;Aorta, Aosu, Australian Open (Tennis)<div>anordnen</div>;;
AP;Apnoe, Apfel, Apollo (Gott, Rakete), App, Abendpredigt, Asphalt<div>abputzen</div>;;
AQ;Aqua, Aquarium, AlQaida, b√∂ser explodierender Akku, b√∂se Akne<div>anquatschen</div>;;
AR;A**, Arm, Ara, Arrow, Araber<div>arabisch, arrogant<div>anrufen</div></div>;;
AS;Assel, Ast, Astronaut, Asterix<div>assen, absitzen (eine Strafe)</div>;;
AT;Atlas (Gott, Buch), @, Atom, altes Testament, Altar, antik<div>antippen</div>;;
AU;Auto, Gold, aua, Au, Auge<div>ausufern, auen (so tun, als w√ºrde man hauen)</div>;;
AV;Avocado, Avogadro (grosse Anzahl), Aves (Opa);;
AW;Anwalt, an/abwesend, aww, Anwesen<div>aufwachen, abwickeln, anwenden</div>;;
AX;Axt, Achse, Achsel, Arche, acht<div>achseln (mit den Achselh√∂hlen furzen), achten</div>;;
BA;Bahn, Babbel<div>babbeln</div>;;
BC;Bach, Bacon, bizli, Beiz, Bizeps<div>buchen, bechern</div>;;
BD;Bude, Bild, Bad, Boden, Bull Dog, Comic (Bande Dessinee)<br /><div>baden</div>;;
BE;Be, Baby, Beere, abgehacktes Be(in), Besen, Besen<div>beenden, beten, beben</div>;;
BF;B√ºffel, Beef<div>baff<br><div>b√ºffeln, befehlen;;
BG;Borg (Tennis/Star Trek), B√∂√∂gg, Bagger, Burg, Berg, Bogen<div>big</div><div>baggern</div>;;
BH;BH, Badehose, Beinhebel, B√∂He, Beh√∂rde, Beh√§lter<div>behalten</div>;;
BI;Biene, Bibi, Bibel, Bi-, blaue Insel<div>bi (2)</div><div>beirren, bieten</div>;;
BJ;Boje, ..., bad job, Busch, Bush, Badge<div>bejahen, blau jagen</div>;;
BK;Burger King, kleiner Buckel, lieber B√§cker<div>bekifft</div><div>backen</div>;;
BL;Ball, Bell, Timo Boll, Bulle<div>blabla, billig, blau</div><div>bel√ºgen</div>;;
BM;Baum, Bombe, Bambi<div>bemitleiden, b√§umen, bimmeln, baumeln</div>;;
BN;Bein, Bohne, Bonn, Banane, Bann<div>binnen<br><div>(ver)bannen</div></div>;;
BO;Bohne, Boot, DJ Bobo<div>ausbooten, beordnen</div>;;
BP;Beppo (Hunde Clown), Beep<div>big plus</div><div>beepen</div>;;
BQ;Bequem, b√∂ser Buckel, BBQ, b√∂ser B√§cker<div>mit Gift backen, bequatschen</div>;;
BR;braun, Brei, Bier, Braut, Brot, Birne<div>beraten, brauen</div>;;
BS;Bass, Boss, Bus, Busse, Bull Shit, Basel<div>besser</div><div>bessern, besingen</div>;;
BT;Bett, Butter, betrunken, Bitte<div>betrinken, betten, bitten</div>;;
BU;Buch, Busen, Boooh, Bug<div>buhen</div>;;
BV;"Belvoir, bevor,&nbsp;B-V√∂gel (fliegen langsam), Bussverordnung, Bergvieh<div>beviechern</div>";;
BW;Bergwerk, bow, Bauwerk, Bowling<div>bowlen, bewegen, beweisen</div>;;
BX;Box, Boxer<div>boxen</div>;;
CA;Canada, Zahn, California<div>kanadisch, zahlen</div>;;
CB;Zaubern, Zubeh√∂r, Zuber<div>zaubern</div>;;
CD;CD, Code, Zeder<div>coden, zaudern</div>;;
CE;Zeh, Zehn, Zeus;;
CF;Cyoubx Friends, Zoff<div>zoffen</div>;;
CG;Zug, Zunge, Z√ºgel, Zigarre<div>z√ºgeln</div>;;
CH;Schweiz, Z√ºrich, Zahl<div>zuhause, zahlen</div>;;
CI;Zitze, Zirkus, Ziel<div>zielen, ziepen</div>;;
CJ;Zisch, Zuschuss<div>zischen</div>;;
CK;Zicke, Zirkel<div>zicken, zucken</div>;;
CL;Zoll, Clown, CLL, Zelle, clever<div>zollen, call</div>;;
CM;Zimt, Zombie, cam, Cookie Monster, Zimmer<div>zimmern</div>;;
CN;Zander, Zunder, China, color neutral, Zahn<div>z√ºndeln, zahnen</div>;;
CO;Comic, Co-, Zoo, Cobalt, cool, Columbus?;;
CP;Cop, Cap<div>croppen, zappeln</div>;;
CQ;Croquette, coq, ...<div>zocken</div>;;
CR;Cristiano Ronaldo, Zar, Chrom<div>zurren, zerren</div>;;
CS;Zyste, CIS, Credit Suisse, Zusatz, cross<div>zusetzen</div>;;
CT;CT, cute, Zeit<div>zittern</div>;;
CU;Kupfer (Cu), see you, Zulu<div>zu</div>;;
CV;CV, cover<div>covern</div>;;
CW;Zwang, zwischen, zwei, cow, Zwilling, Zwiebel, Zwirn, Zweig<div>zwitschern, zwingen</div>;;
CX;Cyoubx, Cox<div>coxen</div>;;
DA;Dalai Lama, Dach, Dahlie, Dame,  Dauer<div>da sein, dauern</div>;;
DB;Dieter Bohlen, D√ºbel, Debakel, Debatte, double, Dachboden, Dieb<div>dabei</div><div>d√ºbeln</div>;;
DE;Deutscher, deutsch<div>d√§nisch</div><div>dehnen</div>;;
DC;Dozent, Doc, Dreizack<div>dezent (verschwiegen)</div><div>duzen, dezimieren</div>;;
DF;<div>Delfin, Duffy, Daphnie</div>defekt, defensiv<div>diffundieren, d√ºffeln!</div>;;
DG;Degen, Dogge, Digga, Diagnose, Diagramm<div>doggern?</div>;;
DH;DH, Dahoud, Doha<div>daheim</div><div>deHnen (betont)</div>;;
DI;Dinosaurier, Diener<div>dienen</div>;;
DJ;DJ, Dusche<div>duschen, dreschen</div>;;
DK;Dackel, Dickdarm, Deckel<div>dick</div><div>diktieren, decken</div>;;
DL;Delle, doll, Delirium, Dill, Dilettant, Dilemma, Drall<div>drollig</div><div>delegieren, drillen</div>;;
DM;Daumen, Denkmal, Dame, Dom, D√§mmerung, Dampf, D√§mon, Damm, Dummy<div>dumm</div><div>d√§mmern, d√§mmen</div>;;
DN;Ding, Donner, Dinner<div>donnern</div>;;
DO;Donau, D√∂ner, Dohle, Dose, Donut<div>doof</div><div>rumdoofen</div>;;
DP;Depp, Doppel, Dipsy<div>doppeln, dippen, dopen</div>;;
DQ;..., b√∂ser Doc, Dairy Queen, Dreck<div>disqualifiziert</div>;;
DR;Draht, Drehung, Dreieck, Droge, Druide<br /><div>d√ºrr, dreckig, drei</div><div>drehen</div>;;
DS;Dusel, Dosis, Durst, Dossier, Dessert, Diesel, D√ºse<br><div>d√ºster, dusslig</div><div>dosieren, dissen, d√ºsen</div>;;
DT;Dieter, Donald Trump, Dotter, Dutt, Datum, Dattel, Datum, Detektiv, Detail<div><div>deutlich</div><div>detonieren</div></div>;;
DX;Dichter, Docht, Dax, Dachs, Durchfall<div>durchaus, doch<br /><div><div>dichten</div></div></div>;;
DU;Duden, Duft, Dudelsack<div>dudeln, duften</div>;;
DV;Diva, Duvet, Davos, Darth Vader, DVD<div>devot (fromm), davor</div><div>divergieren</div>;;
DW;Dauerwelle, Diwan (Couch), Dwarf<div>dwell, durchwuseln</div>;;
EA;Ea (bab. Regengott, Widder/Steinbock), Eagles, ear<div>entarten</div>;;
EB;Ebbe, Eber, Erbse<div>ebben, ebnen</div>;;
EX;Ex, Echse, Explosion, extrem, Extrakt, Expedition, Experiment, Experte, Expansion, Exil, exotisch, Echnaton<div>exen, existieren, expandieren, experimentieren</div>;;
EC;Echo, EC Karte, Entzug, Eclair, Eckzahn<div>erzeugen, √§tzen, ecouter</div>;;
ED;Edelstein, Edding, Ed, Entdecker<div>edel</div><div>veredeln, entdecken</div>;;
EF;Effekt, Effie, elf, Elfe, Elefant, Eifel, eifrig, Erfinder, Erfolg<div>effilieren (beschneiden), entfusseln, eifern, erfinden, erfahren</div>;;
EG;EEG, Egel, egal, Egoist, EG1-2<div>entgegnen, egalisieren</div>;;
EH;"ehemalig, Ehe, Ehre, Edmund Hofstetter,&nbsp;Eichh√∂rnchen<div>ehren</div>";;
EI;Ei, Eid, Eimer, Eile, Einstein<div>eilen, einbilden?, eiern</div>;;
EJ;Esche, ..., eeey!, edge<div>...</div>;;
EK;EKG, Ekel, eklig, Ecke<div>ekeln</div>;;
EQ;Equus, Equador, √Ñquator, Equilibrium, b√∂se Ecke wo man immer anst√∂sst<div>equilibrieren</div>;;
EL;Elch, Elektro-, Element,  Elmo<div>erledigen</div>;;
EM;Emo, Eminem, Emma, Emil, Embryo<div>emotional, empor, emsig</div><div>emigrieren, empfangen</div>;;
EN;Ende, Energie, Engel, England, Ente<div>eng, enorm</div><div>enummerieren?</div>;;
EO;EO, Eor (Esel in Winnie Pu), Eselsohr<div>einordnen</div>;;
EP;EPO, Epileptiker, Epidemie, Epikur<div>edges permuten</div>;;
ER;Erde, Erbse<div>erden, einreisen</div>;;
ES;Eskimo, Ersatz, Essen, Esel<br /><div>essen</div>;;
ET;Ausserirdischer, Etage, Etappe, Ethik, Etui, √Ñtna, Eiter<div>eitern</div>;;
EU;Euro, Europa, Eule, Euphorie, Euter<div>heulende Eulen</div>;;
EV;nackte Eva, Evakuation, Evangelium, Event, eventuell, evident<div>evakuieren</div>;;
EW;Ewigkeit, ewig, Erdwind, Edward<div>verewigen, entwinden, einweisen</div>;;
FA;Pharao, Fahne, Fan<div>fanen</div>;;
FB;Fabel, Facebook, Fussballer, Fabrik, Fieber<div>Fussball spielen, fiebern</div>;;
FC;Fussball Club, Fach, F√§cher, Fetzen, Furz, Fidel Castro<div>f√§chern, furzen</div>;;
FD;Faden, fad, Fadenwurm, Freidenker, Feld, Fudi<div>f√§deln</div>;;
FE;Fee, f√§hig, Eisen (Fe), fern, Feuer<div>fehlen? feuern</div>;;
FG;dummer Vogel, Flegel, Fl√ºgel, Feige, Finger<div>fingern, fegen</div>;;
FH;freih√§ndig, Fehler, Fahad, F√§hre, Fahrradhelm<div>fahren?</div>;;
FI;Fibel, Fiedel, fies, Filz, Finale, Figur, Fisch, Fiffi (kleiner Hund)<div>fischen</div>;;
FJ;Fiji, Fajita, Fudge<div>futsch<br /><div>Freijagen</div></div>;;
FK;Fackel, Ferkel, Fokker, FKK, fake, Fraktur<div>fackeln, flicken</div>;;
FL;Liechtenstein, Flut, Fall, Flug, flau, Fluss<div>fliegen ,fallen, fliessen, foltern, f√ºllen</div>;;
FM;Flamme, femme, faim, Femor, FM<div>flimmern, fummeln</div>;;
FN;Firn, Farn, Finne (auch die vom Hai), Phone, Finish, Funk<div>finden, funken</div>;;
FO;Foto, Form, fort, Fohlen, F√∂hn<div>folgen, formen, fotographieren, f√∂hnen</div>;;
FP;<div>Flipper, Fusspedal</div>foppen;;
FQ;..., Frequenz<div>...</div>;;
FR;frei, Frankreich, Frau, Frage, Fracht, Frank<div>fragen, franseln</div>;;
FS;Fuss, Fussel, Fass<div>fassen, fussen, fressen</div>;;
FT;Fit, fett, Fett, Futur, Futter<div>fetten, f√ºttern</div>;;
FU;Fusel, F√ºhler, Fuge, Fund, fun, Fund, Funzel (dunkle Lampe), Furcht, Furie<div>f√ºhlen</div>;;
FX;Fuchs, Frucht, Fluch, feucht<div>befruchten, fluchen, faxen</div>;;
FV;Five, Fettverbrennung, Favorit<div>favorisieren</div>;;
FW;Feuerwerk, Feuerwehr, Feuerwache, Firewall, Fabelwesen, Farnwald, Freiwild, Forstwild;;
GA;Lady Gaga, Gau, Gag, Gas<div>g√§hnen</div>;;
GB;Gabel, Gibbon, Goblin<div>geben</div>;;
GC;Gucci, Guezli, Grassh√ºpfer, Gazelle, Gaze;;
GD;Geld, God, Goodie;;
GE;Geek, Gel<div>gegen, gehen (achtung GH)</div>;;
GF;Giraffe, Gift<div>gaffen</div>;;
GH;geheim, Gandhi<div>geh√∂ren, gehen (achtung GE)</div>;;
GI;<div>Gigi Buffon, Gitarre</div>giggeln;;
GJ;Geysir, Garage, good job, Gosh, Gejammer<div>gescheit</div>;;
GK;Goalkeeper, Geek,  Geizkragen<div>gekocht, gackern</div>;;
GL;Globus, Geld, Gel√§chter<div>glauben</div>;;
GM;Game, Gummi, Grossmutter, Gamma<div>gamen, gammeln</div>;;
GN;Gnu, Gen, Gin (JN?), Gnom, Gans<div>generieren</div>;;
GO;Go, goggles, Goofy<div>go</div>;;
GP;Gips, GPS, Grappa, Gipfeli<div>gipfeln</div>;;
GQ;Gecko, Gokart, vergiftete Guacamole<br><div>b√∂se gucken</div>;;
GR;Gras, Grieche, grau, Gerber, Gr√∂nland<div>graben</div>;;
GS;Geist, Gasse, Gesang<div>giessen</div>;;
GT;gut, Gott, Gatte, Gitter<div>(ver)g√∂ttern</div>;;
GU;Guano, Gurgel, G√ºrtel<div>gut</div>;;
GV;(Che) Guevara, Gevatter, GV, Gouverneur<br>give / gave;;
GW;Gew√ºrz, Gewusel, Geheimwaffe, Gewalt, Gew√∂lbe<div>George Washington</div>;;
GX;Gicht;;
HA;Hahn, Haare<div>haaren</div>;;
HB;Hochbegabter, Hebel, Hobel, Hobbit<div>haben, heben</div>;;
HC;Hitze, hoch<div>hetzen</div>;;
HD;Hades, Hoden, Hot Dog, high definition;;
HE;Heer, Helium, Hefe<div>Hehe, hehlen</div>;;
HF;Harfe, Haufen, Huf<div>helfen, hoffen</div>;;
HG;Hang, Heugabel<div>hug, h√§ngen</div>;;
HI;<div>Hilfe, hysterisch, Hilter</div>Hi winken;;
HJ;Hatschi, Haschisch<div>erhaschen, huschen</div>;;
HK;<div>Haken, Harke</div>h√§keln;;
HL;hell, halb, H√∂lle, H√ºlle<div>hell machen</div>;;
HM;Hammer, Hummer, Homer, Hummus<div>h√§mmern</div>;;
HN;Henne, Hand;;
HO;<div>Hose, Samichlaus, Honig</div>holen;;
HP;Hanspeter, Hippo, Harry Potter, Hippie<div>hoppeln</div>;;
HQ;B√∂se Hacke, Hockey<div>im Hocken kacken, b√∂se hicksen</div>;;
HR;Herz, Hirse, Herr, Hero<div>herrschen, heiraten</div>;;
HS;Hase, Hass<div>hassen</div>;;
HT;H√ºtte, Hottentotte<div>h√§tten</div>;;
HU;Hut, Hunger, Ungare<div>huhu, hupen</div>;;
HV;<div>HIV, Havanna, Heaven, Havarie (Schiffbruch)</div>hieven;;
HW;Halloween, HiWi, Hawaii<div>h√§ndewaschen</div>;;
HX;Hexe, Haxen<div>hexen</div>;;
IA;verkleideter Esel<div>i-ahen</div>;;
IB;Ibis, Ibsen, YB;;
IC;ICE, Ice;;
ID;Idee, Idiot, Idefix;;
IE;Internet explorer Zeichen / lahm;;
IF;Eiffelturm, Infusion;;
IG;Igel;;
IH;Iiiihh (irgendwas ekliges);;
IJ;Ischias, Indiana Jones;;
IK;Ikarus, Inka, Ikea, Berliner (ikke);;
IL;Englisch krank, Iltis, Illusion, Ilkay;;
IM;Imker, Imam<div>impfen</div>;;
IN;Indianer, Insel, Insekt<div>innen</div>;;
IO;Io (Mond);;
IP;Ipad, Input;;
IQ;schlau, Einstein, ice cubes;;
IR;<div>Ire, Iris</div>irren;;
IS;ISS, Isegrim (M√§rchenwolf), Island, Isolde;;
IT;Italien (Pizzaiolo), ice tea;;
IU;Iglu, IU (s√ºdkoreanische S√§ngerin);;
IV;Ivysaurus (blauer bl√§tter drache von Pok√©mon), ivy, intraven√∂s, invent;;
IW;Iwoo (bayrisch), im Wasser, iwatch;;
IX;Index, ich, Ibex (Steinbock);;
JA;Jahr, Jalalallala (dicke Indische Pr√§sidentin)<div>ja nicken</div>;;
JB;Jumbo (Flugi, Elephant), Jelly bean, James Bond, Justin Bieber<div>schaben, jobben</div>;;
JC;jetzt, Schatz, Julius Caesar, Jackie Chan<div>sch√§tzen</div>;;
JD;jeder, James Dean (schwarz weiss), Jedi (Starwars mit Laserschwert)<br /><div>jodeln, schaden</div>;;
JE;<div>jeder, Jesus, Franz√∂sischer Egoist</div>jeeee rufen;;
JF;Jeff (krasser Jogger), Schaf, Jaffa Keks, Jelly Fish<div>schaffen</div>;;
JG;Jagd, Jogger, Jaguar<div>jagen, joggen</div>;;
JH;Jahr, Jahrhundert, Jugendherberge im Wald<br /><div>juhui, schwedisch Jahaaa sagen</div>;;
JI;Shisha, Ski<div>shisha rauchen, ski fahren</div>;;
JK;Joker (b√∂ser Clown), Jacke;;
JL;Jill, Jelly, chillen<div>jaulen, besoffen Joldleln</div>;;
JM;Jim Knopf<div>jump, jammern</div>;;
JN;Jeans, Jan, Jenny;;
JO;Jo-Jo, Yoda, Yoga<div>jonglieren</div>;;
JP;Japan, Jupe, Jeep<div>shoppen, japsen</div>;;
JQ;b√∂ser Joker clown, Jackett, Jacques Dubochet<div>schocken</div>;;
JR;Jerry (Maus)<div>vor Tom fliehen, Jahr</div>;;
JS;Scheiss, Jesse, Jesus<div>jassen</div>;;
JT;Jet, Yeti<div>Jet d√ºsen</div>;;
JU;Jurist, Jury, Schuh, Jungle, you, Jude (Kipa)<br>jubeln;;
JV;Javier (flirtiger Spanier);;
JW;Juwel<div>Juwelier</div>;;
JX;Jux<div>juxen</div>;;
KA;Kahn, kahl, Kahlkopf, Kater<div>keine Ahnung Schulter zucken, kapern</div>;;
KB;Kaaba, Kebab, Kubb, Krebs<div>Kebab essen, krebsen</div>;;
KC;<div>Katze</div>kotzen (aber nicht h√§sslich - QC);;
KD;Kind, Kunde, Kudos;;
KE;Kefen, kein, Kehle;;
KF;Kaffee, Kafka, Kraft<div>Kaffee trinken, keifen, kaufen</div>;;
KG;Kaugummi, K√∂nig, King Kong, Kindergarten<div>kugeln vor lachen, kegeln</div>;;
KH;Katrin Hecht, khaki, Kalahari W√ºste;;
KI;Kiefer, Kikki (irgendwas pinkes);;
KJ;Ketchup, Koje<div>kuscheln, Ketchup rumspritzen</div>;;
KL;Kleid, Klaue, Kelle, Klo<br /><div>kill, klauen</div>;;
KM;Kamm, Komodowaran, Kirstin<div>k√§mmen, kommen</div>;;
KN;Kanne, Kinn, Kanone<br><div>k√∂nnen</div>;;
KO;Kot, Koala, K.O., Koks, Kohle<div>verkohlen, ankohlen</div>;;
KP;Kipa, Kippe, Kappe<div>kippen</div>;;
KQ;Kaktus, King-Queen Transe<div>b√∂se kicken, kacken</div>;;
KR;Kirstin, Kronos, Krone<div>kriechen, kr√∂nen</div>;;
KS;Keks, Kuss, Kissen<div>k√ºssen, kissenschlachten</div>;;
KT;Kater, Kit, Kittel, Kette<div>kitten, anketten</div>;;
KU;<div>Kuchen, deutsche Kuh</div>lange kuuuscheln;;
KV;Kaviar, Kapverden, Klavier<br>kvak;;
KW;Kiwi (Vogel, Frucht);;
KX;Koch<div>kochen, kichern</div>;;
LA;Laa-Laa, Lama, lang<div>lallen (gut gelaunter Besoffener)</div>;;
LB;Labor, Leber, Labrador<div>laborieren, NICHT leben, einen Lob spielen</div>;;
LC;Latz, Luzifer (lichtiger Teufel);;
LD;Leder, Leader, Lied<div>leiden, laden</div>;;
LE;Lee (Wind/Segel), Leopard<br /><div>leben, anlehnen, leihen</div>;;
LF;Leif (Entdecker), Lauf<div>laufen</div>;;
LG;Lego, Logo, Liege<br /><div>liegen, legen</div>;;
