AB;Abel, Autobahn, ABBA, Airbag;ab;anbeten
LH;Light House, Lufthansa<div>leihen, lahalen (ein Stotterer besoffen und auf Drogen)</div>;;
LI;Liebe, Hexe Lilli, Lilie<div>lieben</div>;;
LJ;Lodge / Loge, lasch<br><div>lauschen, logieren</div>;;
LK;Lok, Lukas (Evangelist)<div>lecker<br /><div>lecken</div></div>;;
LM;Lamm, Leim, Philipp Lahm, Limit<div>ans Limit gehen</div>;;
LN;Lena (S√§ngerin), Lynn Margulis (Verr√ºckte), Land, Luna (Mondg√∂ttin?)<div>landen, lindern</div>;;
LO;Lolli, Lob<div>loben, losen, l√∂sen</div>;;
LP;Lippe, Lappen<div>lippenlesen</div>;;
LQ;<div>Liquor (hochprozentiges), b√∂se Locke</div>b√∂se lecken;;
LR;Lord, Lehrer<div>lernen</div>;;
LS;List, Lasso, Liste, Loser, Laster<div>loslassen, lassen</div>;;
LT;Leiter, Lotto, Letter, Liter<div>laut</div><div>l√∂ten</div>;;
LU;Lust, Lupe, Lunch, Laute /Lute<div>lugen</div>;;
LV;Lava, Lavabo, Livio, Lord Voldemort<div>lavieren</div>;;
LW;L√∂we, Lawine, Leibw√§chter<div>lauwarm</div>;;
LX;Luchs, Lachs, Lux (Licht), lax<div>wie ein Luchs gucken, leuchten</div>;;
MA;Italienische Mamma, Maler, Maul, M√§hne<div>mahnen</div>;;
MB;Mamba, fetter Mercedes Benz, Emblem?<div>mobben</div>;;
MC;Magnuc Carlsen, Mac<br /><div>motzen, miezen</div>;;
MD;Made, m√ºde, Medizin<div>meiden</div>;;
ME;Meer, Mehl<div>einmehlen</div>;;
MF;Muff, Muffin, Megaphon<div>miefen</div>;;
MG;Magen, Magnet, mega<div>m√∂gen</div>;;
MH;<div>Mahagoni</div>m√§hen, muhen, m√§√§√§hen (Schaf);;
MI;Milch, Mimmi (Maus), mini, Minirock<div>mieten</div>;;
MJ;Biene Maja, Matsch<div>matschen</div>;;
MK;Mickey Mouse, Mokka<div>meckern, m√§keln</div>;;
ML;M√ºll, million, Mona Lisa<div>malen, melken</div>;;
MN;Manager, Mann, Minions, Minne, M√∂nch<div>meinen</div>;;
MO;Mond, Monat, Mobil, Moor, Moos;;
MP;Mappe, Martin Pilhofer, Mops;;
MQ;b√∂se M√ºcke die rumsurrt;;
MR;Mars, Miroslav Klose (Miro)<div>murren</div>;;
MS;Masse, Massage, Mast,  mies<div>messen, massieren, m√ºssen</div>;;
MT;Motte, Matte, mitte, Minotaurus;;
MU;Mund, Mumm, Musik, viele Muuuskeln;;
MV;M√∂venpick, Mats Valk, ein cooler move, Minivan<div>mal versuchen</div>;;
MW;M√∂we<div>mittelwertig</div>;;
MX;Max Park, Mixer, maximal<div>mixen, machen</div>;;
NA;Nase, nah;;
NB;"Noob, neben, Nebel,&nbsp;Nebuchadnezzar (bab. K√∂nig)<div>(be)nebeln</div>";;
NC;Netz, nice<br><div>nutzen</div>;;
ND;Nude, Nadel, Nudel<div>nadeln reinstecken</div>;;
NE;Neon, neu, nein, Nemo<br><div>nehmen, nennen</div>;;
NF;Neffe, Senf, Hanf, f√ºnf, Sernf, Genf<div>knive</div>;;
NG;Nagel, Nager (riesige Z√§hne), nuggets, Nuggi, ...<div>nageln, nagen</div>;;
NH;<div>Neuheit, no hate</div>n√§hen, n√§hern;;
NI;Nils Holgersson, Nil, Niere, Nike, Niete;;
NJ;Ninja<div>naschen</div>;;
NK;Nacken, Nuuk, der kleine Nick<br /><div>nuckeln, nicken, necken</div>;;
NL;Noel, Nulli, Holl√§nder mit Wohnmobil, null<div>nullen</div>;;
NM;Nematode, Name, niemand<div>benennen (Name geben), nompfen (laut essen)</div>;;
NO;Nobel, Note, Not<div>n√∂tigen</div>;;
NP;Nordpol, Nippel, Napf<div>nippen</div>;;
NQ;b√∂ses Nikotin, b√∂se necken;;
NR;Nerd, NR, Narr, Norris<div>nerrrrven</div>;;
NS;Nest, nass, Nuss<div>n√§ssen, niessen</div>;;
NT;Natter, Nutte;;
NU;Nudel, nuklear;;
NV;Navi, Nivea, Notvorrat, navis (r√∂m. Schiff)<div>navigieren, nerVen</div>;;
NW;Newt (Kaulquappe), Narwal, Neuwert, no water<div>neu w√§hlen</div>;;
NX;Nixe, nichts, Nacht<div>n√ºchtern</div><div>n√§chtigen</div>;;
OA;Oase, Oasis, Ostasiat, oat;;
A;Aal;;
B;bibbern;;
C;Zzz schlafen, Chabis;;
D;Dodo;;
E;Entesel;;
F;Fuffi;;
G;Gaggi;;
H;Heuhaufen;;
I;Iiiiiiiiiiiiii!;;
J;Judge, Schach;;
K;Kackkn√∂del;;
L;launiger Looser;;
M;Megaminx;;
N;Nonne;;
O;Oooohh;;
P;Paprika, Puppe;;
Q;Quallenquack;;
R;Rolls Royce;;
S;Schweden;;
T;Titanic;;
U;Urchiger Uhu;;
V;Victory;;
W;Wirrwarr;;
X;X man;;
OB;Obelix, Obama, Oboe, OB<div>oben</div>;;
OC;Octopus, Otzenmotzen (Elton), org. Chemie (p√§ng zisch);;
OD;OD, overdose, Ode, Odysseus;;
OE;√ñsi in Lederhosen (Gabalier), Oese, √ñl<div>√∂len</div>;;
OF;Ofen, Offizier<div>√∂ffnen</div>;;
OG;Oger (Shrek), Orgel;;
OH;one handed, Ohr<div>Oha!</div>;;
OI;verkleidetes Schwein, Oil (ACHTUNG √ñL bei OE)<br /><div>oinken</div>;;
OJ;Orange Juice<br /><div>ohje bemitleiden</div>;;
OK;Orka<div>okay geben</div>;;
OL;Olive, Olli Pocher<div>oll und alt</div>;;
OM;Oma, Buddhistischer M√∂nch (ommm);;
ON;Onkel, An-Schalter, ohne;;
OP;Oper, Chirurg, Oprah, Opfer<div>opfern</div>;;
OQ;B√∂ser Oktopus mit Gifttentakeln<div>b√∂ses ocker</div>;;
OR;Orange, Oreo, Orkan, Orden<div>ordnen, orten</div>;;
OS;Osiris, Ostern, Ossi im Trabbi;;
OT;Otter, Oliver Twist;;
OU;Orangutan<div>Ououou, o√π</div>;;
OV;oliVe, √ñV (Bus,Tram), orbital vehicle, Ohrverband;;
OW;Michael Owen, Oberweite<div>owe</div>;;
OX;Ochse, Oxytoxin (kuschlig)<div>ochsen</div>;;
PA;Pappa, Pappe, Papier;;
PB;Polarb√§r, Blei, Paddelboot<div>pubertieren, p√∂beln</div>;;
PC;Pizza, Patzer, Computer, Pilz, Pelz<div>patzen, putzen, platzen</div>;;
PD;Panda, Paddel<div>paddeln</div>;;
PE;Pep Guardiola, Pepe, PET Flasche, Peru<div>pee</div>;;
PF;Pfau, Pferd, Pflanze, Puffer<br><div>pfeifen, pfuuse, pflanzen</div>;;
PG;Pinguin, Pegel<div>pegeln</div>;;
PH;pH, Pharao, Phantom<div>physikalisch</div>;;
PI;Pippi Langstrumpf, Pi, Pie, Piel;;
PJ;Pyjama, Punsch<div>pushen</div>;;
PK;Pelikan, Puck, Paket<div>picken, packen</div>;;
PL;Pluto, Pille, Pelle, Pult, Puls, Pullover<div>pellen, pullern</div>;;
PM;Pumpe, Palme, Pram (Kinderwagen), kleiner ..., Pummelchen, Pumuckl<div>plumpsen, pumpen</div>;;
PN;Pick Nick, Panne, Pan, ..., Pendel<div>pendeln, planen, pinnen</div>;;
PO;Po, Popcorn, Pol, Polizei<div>ploppen, polen, p√∂keln, pokern</div>;;
PQ;Piquet, b√∂se Pocken, Pickel<div>b√∂se picksen</div>;;
PR;Profi, Per√ºcke, Praline, Pranke, Werbung (PR)<div>prahlen, pr√§gen</div>;;
PS;Pass, Pisse, Presse, Post<div>passen, pressen, pissen, posten</div>;;
PT;Pet (Haustier), Pute, der Pate, Pterodactyl (Flugsaurier), putt<div>poltern</div>;;
PU;Puma, Pudel, Puder<div>puhlen, puder, pupsen</div>;;
PV;Pulver, privat, Personenverkehr, PVC, pole vault, Pivot table<div>Putschversuch</div>;;
PW;Passwort, Power<div>ka-poow, pew (comic sounds)</div>;;
PX;Pixel, Pax (Frieden)<div>pochen</div>;;
QA;Kater, Qual<div>qu√§len</div>;;
QB;Cube<div>cuben</div>;;
QC;<div>Ein Teich voller Kotze, Quaich (komisches schottisches Trinkgef√§ss)</div><div>h√§sslich kotzen</div>;;
QD;Quader, Quidditch, Querdenker<div>erdr√ºckend knuddeln</div>;;
QE;Quereinsteiger, quer<div>qu√§len</div>;;
QF;Quastenflosser<div>b√∂se kiffen</div>;;
QG;Quagga<div>b√∂se giggeln</div>;;
QH;B√∂se aggro Kuh<div>Quhhandel</div>;;
QI;Quiz<div>quizzen, kikeriki</div>;;
QJ;Quatsch, Kojote<div>quatschen</div>;;
QK;Quark<div>quaken</div>;;
QL;Quelle, Qualle<div>quillen, √ºberquillen</div>;;
QM;Qualm<div>qualmen</div>;;
QN;Quinoa, quinte, Quanten;;
QO;"Go-board (""Ko""), Quote<div>koten</div>";;
QP;Kapern, Quappe (Knochenfisch), quip (cleverer Witz), Monsterkappe<div>equipment, equip, k√∂pfen</div>;;
QR;QR Code, Qatar (roter Umhang), Quarter<div>quarteln</div>;;
QS;Quaste (Bommel), Quest<br /><div>quasseln, b√∂se k√ºssen</div>;;
QT;Quitte, Wattest√§bchen (Q Tip)<div>quitten</div>;;
QU;Kuckuck;;
QV;Quave<br>K√∂cher (quiver), Kuvert mit Gift;;
QW;giftige Kiwi;;
QX;Quarks, Queraxt, b√∂ser Koch<div>sehr b√∂se kichern</div>;;
RA;Ra (Sonnengott)<div>raten, rasen</div>;;
RB;R√§uber, Robbe, Robben, Rabe, R√ºbe<div>rauben</div>;;
RC;Rotz<div>rotzen, reizen</div>;;
RD;Rad, Radio<div>Radau machen</div>;;
RE;Reh, Regen<div>reden</div>;;
RF;Raffel, Reifen, Raumf√§hre<div>raffeln, raufen</div>;;
RG;Regen, Reggae (Bob Marley), Rage, Ragout<div>regnen, regieren</div>;;
RH;Rhino, Rhein, Rheinhesse, Rahm;;
RI;Riese<div>rieseln</div>;;
RJ;Rutsche, Regenschirm<br /><div>rascheln, rauschen</div>;;
RK;R√ºcken, Rehkitz, Rock, Rakete<div>r√ºcken</div>;;
RL;Roller<div>rollen</div>;;
RM;Rampe, R√∂mer, Rum, Rima<div>rammen</div>;;
RN;Rand, Rind<div>runden, rennen</div>;;
RO;rot, Rose, Rohr, Rohling, roh;;
RP;Rapper, rapid<div>rappen, raspeln</div>;;
RQ;Racket, b√∂se Rackete<div>hard rocken</div>;;
RS;Ross, Reis, Rassel<div>reissen, rasseln, rosten, reise</div>;;
RT;Ratte, Rotte<br /><div>rotten, retten, rattern</div>;;
RU;Route, Ruby, Roulette, rau<div>ruhen, rudern</div>;;
RV;Revolver, Raven, Revanche<div>revanchieren</div>;;
RW;Rotwein, Rewe<div>regelwidrig</div><div>erweisen</div>;;
RX;Rex, Rochen, Rachen<div>r√§chen, rechnen</div>;;
SA;Saal, Saaaft, saaufen;;
SB;S√§bel<div>sabbern</div>;;
SC;Satz, soccer, Sitz<div>sitzen, suck</div>;;
SD;Sid (Otto), Soda, Sadist<div>sedieren</div>;;
SE;See, Seele<div>sehen</div>;;
SF;Safe, Saft, San Francisco (Br√ºcke)<div>seifen</div>;;
SG;soggy, Segen, eine St. Galler Bratwurst<div>sagen, segnen</div>;;
SH;Schiff, Stonehenge (Stein)<div>schauen, show</div>;;
SI;Sieb, Sissi<div>sieben</div>;;
SJ;Sascha (Poker-GM);;
SK;Skelett, Sack, Socke<div>suck, skaten</div>;;
SL;Selfie, Silikon, Schleim, Slip, Salsa<div>sollen</div>;;
SM;Sommer, Sams, Summe<div>summen</div>;;
SN;Sonne, Sand, Schnee<div>sonnen, sinnen, sein, sn√∂</div>;;
SO;Sofa, Sohle, Sog;;
SP;Spaghetti, Spatz, spitz, Suppe, Spinne<div>spitzen, spinne</div>;;
SQ;Squirrel, b√∂ser Sockel, Squash<div>socken anwerfen (b√∂se)</div>;;
SR;Senior (Sr), Sarg, Sirene<div>schrillende Sirene</div>;;
ST;Stern, Stuhl, stumm<div>stottern, st√ºrzen, st√ºtzen</div>;;
SU;super, Suada (Wortschwall)<br><div>suchen, suhlen</div>;;
SV;Sven Hannawald (Skispringer), Seven<div>save, svar</div>;;
SW;Schwan, swag<div>schwingen</div>;;
SX;Saxophon, ...;;
TA;Taler, Tagi, Tal<div>tagen?</div>;;
TB;Taube, Tube, Tabea, Tobi<div>taub</div>;;
TC;Tacos, Tennisclub, Tanz<div>tanzen</div>;;
TD;Teddy, Tadeus, tandem<div>tadeln</div>;;
TE;Teer, Telefon (mit Kabel), Tee<div>Tee trinken</div>;;
TF;T√∂ff, Tofu, Teufel, Taufliege<div>taufen</div>;;
TG;Tiger, Tag, Toga<div>taggen, tigern, taugen</div>;;
TH;Thor;;
TI;Tiefe, tief, Tier;;
TJ;Tisch, Trojanisches Pferd<div>t√§uschen, tauschen</div>;;
TK;Thek, truck, Tacker<div>tuckern, ticken</div>;;
TL;Teller, Tell<div>teilen</div>;;
TM;Tim, Tom, Tomate<br>trimmen;;
TN;Tanne, Tonne, 10, Teint, TNT (Dynamit)<div>tanken</div>;;
TO;tot, Ton, Toilette, Tor<div>toben, t√∂nen</div>;;
TP;Topf, Tollpatsch, top<div>tapfer<br><div>t√∂pfern, toppen</div></div>;;
TQ;Tequila, b√∂se Zecke (Tick)<div>b√∂se ticken</div>;;
TR;Troll, Tarantula, Tram, Traktor, Torf<div>trauen, treten</div>;;
TS;Tasse, Toast, Tsunami<div>testen, tasten</div>;;
TU;Tunika, Thunfisch, Tutu (Ballerina), T√ºte<div>tuten, t√ºten, tauen</div>;;
TV;TV, T√úV, Turnverein<div>TV gucken</div>;;
TW;Torwart (Tim Wiese), Tower;;
TX;Taxi, Cowboy aus Texas<div>texten</div>;;
UA;Ua (Keule), uralt, United Airlines;;
UB;U-Boot, Usain Bold, √ºbel<div>√ºben</div>;;
UC;undercover, Ouzo, Unicorn (Einhorn), Urzeit<div>unzufrieden</div><div>umziehen</div>;;
UD;Oud (orientalische Laute), Udo, undicht<br><div>umdrehen</div>;;
UE;ultimate ears B√∂xli<div>√ºbel, uneben</div>;;
UF;Ufer, UFO<div>ufern</div>;;
UG;Ugly Uggs Schuhe<div>ungern</div><div>umgeben, umgehen, √ºbergeben</div>;;
UH;Uhr, Uhu;;
UI;Einradfahrer (Unicyclist), Uni, unterirdisch<div>uiii sagen</div>;;
UJ;Uschi Glas;;
UK;Ukulele, UK<div>umkehren, umkippen</div>;;
UL;Ulli, Ulk, Ulme, Ulcus (Geschw√ºr);;
UM;<div>Umschlag</div>umarmen, umbringen;;
UN;Unke, Uno, Blauhelm, Ungeheuer<div>unartig</div><div>unternehmen</div>;;
UO;Uno, Uropa, Uroma, Unordnung<div>umordnen</div>;;
UP;Seven up, UP Film (Ballon), √ºppig<div>umparken</div>;;
UQ;Ubiquitin, Ucker, uncool, Nepommuk<div>unqualifiziert</div>;;
UR;Urin, Urmel, Ursli /B√§r, Unrat<div>unterricht</div>;;
US;rUsse, Unsinn, Ami mit Burger<div>use</div>;;
UT;Untier (Monster), Uterus, untauglich, untreu, Ute;;
UV;UV Licht, Hoover<div>unvorsichtig</div>;;
UW;Uwe Mefferts, Umwelt, Unterwelt (Kerberos), unter Wasser<div>unterwerfen</div>;;
UX;Tuxedo (Smoking), Ehefrau (uxor)<div>;;
Fuchs ohne F√ºsse</div>;;;
VA;Vater, Vag<div>verachten</div>;;
VB;Volleyball, Vagabund<div>vorbei</div>;;
VC;vice, Vielzahl, vollz√§hlig, 14<div>verzehren, verzieren</div>;;
VD;Video, voodoo<div>verdauen</div>;;
VE;Vene, Vogelfee<div>verehren</div>;;
VF;Vorfahre (Greis), Venus Fliegenfalle<div>verfassen, verf√ºhren</div>;;
VG;Vogel, Vegetarier<div>vergraulen, vorgeben</div>;;
VH;<div>Vieh</div>vorhaben;;
VI;Vitamin, Vision, Viertel, Violine, viel<div>vierteln</div>;;
VJ;Vujo Gavric, Veilchen (blaues Auge, Pflanze)<div>pfuschen</div>;;
VK;schwedischer Vikingar;;
VL;voll, verliebt<div>vorlesen, verletzen</div>;;
VM;Vampir<div>verm√∂beln</div>;;
VN;Van, Venus<div>vernehmen</div>;;
VO;langer Vooogel, Volt, Volvo, vorne;;
VP;Viper, Vollpfosten<div>verpr√ºgeln</div>;;
VQ;Bauchredner (Ventriloquist);;
VR;Vorrat, VR Brille<div>verreisen, verraten</div>;;
VS;Vase, Vesuv, Visum<div>vorsagen, versuchen</div>;;
VT;Vetter, Tierarzt in gr√ºn (Vet)<div>vortanzen, voten</div>;;
VU;Vulkan, Vuvuzela;;
VW;VW, schr√§ger Verwandter, Verwirrter<div>verwesen, verwandeln</div>;;
VX;Vex (Lego Roboter), Vox (Stimme, TV)<br /><div>vortexen</div>;;
WA;Wal, Wahl<div>w√§hlen, waten</div>;;
WB;Wallaby, Wabe<div>weben</div>;;
WC;WC, Witz<div>wetzen</div>;;
WD;Wedel, Wedding (Hochzeit, heiraten), Hanf (Weed)<div>wedeln</div>;;
WE;Wehr, Wein<div>wehren, wehen</div>;;
WF;Waffel, Waffe, Warf (Star Trek)<div>wuff wuff (bellen)</div>;;
WG;Weggli, Wildgans (Nils Holgersson), Waggon, Per√ºcke (Wig)<br><div>wagen</div>;;
WH;Waldhut, Wacholder, wahr<br><div>wehen, wiehern</div>;;
WI;Wiege, Wiesel<br /><div>wiegen</div>;;
WJ;Hexe (Witch), Potato Wedges, W√§sche<br /><div>waschen, wischen</div>;;
WK;Weink√∂nigin, Wecker, Wok (Pfanne), Wickie (VK ist Vikingar)<div>wickeln</div>;;
WL;Wall, Welle<div>wollen, weilen</div>;;
WM;Wurm, Waldmeister, Wassermelone, Weltmeister<div>w√§rmen, wimmern</div>;;
WN;Wind, Wand, Wanne, wund, (Wein ist WE)<div>winden, weinen</div>;;
WO;Wolf<div>wohnen, verloren gehen (Wo??)</div>;;
WP;Wappen<div>wappnen, wippen</div>;;
WQ;Wecker, Wacken Festival mit viel Bier und Drogen<div>wickiwacki</div>;;
WR;Welt Rekord, Ware, Wort, Krieg (war), wirr<div>werden, wirren</div>;;
WS;Wasser, Wasabi<div>wissen</div>;;
WT;Wut, Watte<div>w√ºtend rumtollen, w√ºten</div>;;
WU;Wurst, Wunder<div>wundern, wuseln</div>;;
WV;Weaver (Weber am Webstuhl), Wolverine<div>wervursteln</div>;;
WX;Wachs, Wuchs<div>wachsen, ..., wechseln</div>;;
XA;Geister Arm / Aal<div>seeehr alt</div>;;
XB;Chabis, Geister Baum / Bein<div>seeehr b√∂se</div>;;
XC;Zyklop, Exzem<div>seeehr zickig</div>;;
XD;Geister Dachs, xD emoji<div>seeehr d√ºnn /dick</div>;;
XE;Geister Egel, Xenon<div>seeehr edel / eifrig</div>;;
XF;Geister Fuchs<div>seeehr flink</div>;;
XG;xing, Geister Gans / Gorilla<div>seeehr grausam</div>;;
XH;Geister Hund<div>seeehr hart</div>;;
XI;Geister Insel, Xylophon<div>seeehr innig / irre</div>;;
XJ;Geister Jaguar-Fahrer<div>seeehr jung</div>;;
XK;exakt, Geister K√§nguruh / K√∂nig<div>seeehr klug</div>;;
XL;Geister Lama, extra gross<div>seeehr laut / lang</div>;;
XM;X-Man, Weihnachten, Geister Mann<div>seeehr mager / m√§nnlich / mutig</div>;;
XN;Geister Nonne /Nutte /...<div>seeehr n√ºchtern / nackt</div>;;
XO;Geister Otter<div>seeehr offen</div>;;
XP;Expedition, Geister Python / Pfau / Pikachu<div>seeehr posh / pr√ºde</div>;;
XQ;Geister Qualle<div>seeehr quengelig / qu√§lend</div>;;
XR;X-Ray / r√∂ntgen, Geister Ratte<div>seeehr riesig / rot</div>;;
XS;Geister Spinne<div>seeehr schmal / klein</div>;;
XT;Geister Tanne / Tier / Taube<div>seeehr taub</div>;;
XU;chinese, Geister Uhr / Uhu<div>seeehr √ºbel</div>;;
XV;Xaver, Geister Vampir<div>seeehr verr√§terisch, 15</div>;;
XW;Extrawurst, Geister Wolf / Wal<div>seeehr w√ºtend</div>;;
